08,01,ALACHUA,0052,A.QUINN JONES/EXCEP.STUDENT CENTER,7,-1
08,01,ALACHUA,0082,HOSPITAL HOMEBOUND,1,-1
08,01,ALACHUA,0112,ABRAHAM LINCOLN MIDDLE SCHOOL,221,66
08,01,ALACHUA,0121,HOWARD W. BISHOP MIDDLE SCHOOL,194,54
08,01,ALACHUA,0141,WESTWOOD MIDDLE SCHOOL,328,56
08,01,ALACHUA,0201,HAWTHORNE MIDDLE/HIGH SCHOOL,49,20
08,01,ALACHUA,0221,A. L. MEBANE MIDDLE SCHOOL,124,26
08,01,ALACHUA,0412,HORIZON CENTER. ALTERNATIVE SCHOOL,18,6
08,01,ALACHUA,0461,HIGH SPRINGS COMMUNITY SCHOOL,111,32
08,01,ALACHUA,0481,FORT CLARKE MIDDLE SCHOOL,307,51
08,01,ALACHUA,0502,KANAPAHA MIDDLE SCHOOL,313,46
08,01,ALACHUA,0591,OAK VIEW MIDDLE SCHOOL,200,47
08,01,ALACHUA,0955,EINSTEIN MONTESSORI SCHOOL,13,15
08,01,ALACHUA,0961,MICANOPY MIDDLE SCHOOL INC.,20,45
08,01,ALACHUA,0971,HOGGETOWNE MIDDLE SCHOOL,37,14
08,01,ALACHUA,1010,ONE ROOM MIDDLE SCHOOL,16,69
08,01,ALACHUA,1011,ALACHUA LEARNING CENTER INC. MIDD,16,75
08,02,BAKER,0032,BAKER COUNTY MIDDLE SCHOOL,369,60
08,03,BAY,0071,MERRITT BROWN MIDDLE SCHOOL,231,44
08,03,BAY,0141,EVERITT MIDDLE SCHOOL,256,26
08,03,BAY,0161,JINKS MIDDLE SCHOOL,181,41
08,03,BAY,0201,SURFSIDE MIDDLE SCHOOL,224,53
08,03,BAY,0331,MOWAT MIDDLE SCHOOL,319,56
08,03,BAY,0531,NEW HORIZONS LEARNING CENTER,14,7
08,03,BAY,0541,DEANE BOZEMAN SCHOOL,110,49
08,03,BAY,0571,BREAKFAST POINT ACADEMY,124,45
08,03,BAY,0591,C C WASHINGTON ACADEMY,49,10
08,03,BAY,0711,BAY HAVEN CHARTER MIDDLE SCHOOL,162,60
08,03,BAY,0731,NORTH BAY HAVEN CHARTER ACADEMY MID,117,58
08,03,BAY,0791,NEWPOINT MIDDLE SCHOOL,71,34
08,03,BAY,7004,BAY VIRTUAL FRANCHISE,6,-1
08,03,BAY,7006,BAY VIRTUAL INSTRUCTION,2,-1
08,04,BRADFORD,0172,BRADFORD MIDDLE SCHOOL,211,47
08,05,BREVARD,0052,JAMES MADISON MIDDLE SCHOOL,235,48
08,05,BREVARD,0089,FIELDSTON PREPARATORY SCHOOL,7,-1
08,05,BREVARD,0141,ANDREW JACKSON MIDDLE SCHOOL,237,47
08,05,BREVARD,0302,SPACE COAST JUNIOR/SENIOR HIGH SCHO,256,50
08,05,BREVARD,1017,NORTH/CENTRAL AREA ALT LEARNING CTR,10,0
08,05,BREVARD,1018,SOUTH AREA ALTERNATIVE LEARNING CEN,16,25
08,05,BREVARD,1028,DEVEREUX HOSPITAL,7,-1
08,05,BREVARD,1029,RIVERDALE COUNTRY DAY SCHOOL,11,0
08,05,BREVARD,1032,HORACE MANN ACADEMY,11,0
08,05,BREVARD,1081,RONALD MCNAIR MAGNET MIDDLE,263,59
08,05,BREVARD,1101,JOHN F. KENNEDY MIDDLE SCHOOL,313,57
08,05,BREVARD,1121,COCOA HIGH SCHOOL,242,34
08,05,BREVARD,2071,STONE MAGNET MIDDLE SCHOOL,389,41
08,05,BREVARD,2122,SOUTHWEST MIDDLE SCHOOL,491,41
08,05,BREVARD,3021,CENTRAL MIDDLE SCHOOL,621,43
08,05,BREVARD,3031,LYNDON B. JOHNSON MIDDLE SCHOOL,383,45
08,05,BREVARD,3141,WESTSHORE JUNIOR/SENIOR HIGH SCHOOL,175,75
08,05,BREVARD,4021,EDGEWOOD JR/SR HIGH SCHOOL,178,65
08,05,BREVARD,4111,THOMAS JEFFERSON MIDDLE SCHOOL,316,56
08,05,BREVARD,5011,COCOA BEACH JUNIOR/SENIOR HIGH SCHO,177,62
08,05,BREVARD,6012,DELAURA MIDDLE SCHOOL,402,59
08,05,BREVARD,6082,HERBERT C. HOOVER MIDDLE SCHOOL,265,55
08,05,BREVARD,6501,PALM BAY ACADEMY CHARTER SCHOOL,24,71
08,05,BREVARD,6507,ODYSSEY CHARTER SCHOOL,125,46
08,05,BREVARD,6508,SCULPTOR CHARTER SCHOOL,47,62
08,05,BREVARD,6509,ROYAL PALM CHARTER SCHOOL,21,29
08,05,BREVARD,7004,BREVARD VIRTUAL FRANCHISE,10,60
08,05,BREVARD,7023,BREVARD VIRTUAL ESCHOOL,1,-1
08,06,BROWARD,0021,POMPANO BEACH MIDDLE SCHOOL,324,65
08,06,BROWARD,0251,SUNRISE MIDDLE SCHOOL,370,62
08,06,BROWARD,0343,ATTUCKS MIDDLE SCHOOL,255,64
08,06,BROWARD,0371,DILLARD HIGH SCHOOL,66,61
08,06,BROWARD,0405,LANIER-JAMES EDUCATION CENTER,10,30
08,06,BROWARD,0452,WHIDDON RODGERS EDUCATION CENTER,11,9
08,06,BROWARD,0471,OLSEN MIDDLE SCHOOL,307,64
08,06,BROWARD,0481,MCNICOL MIDDLE SCHOOL,264,72
08,06,BROWARD,0551,PLANTATION MIDDLE SCHOOL,334,47
08,06,BROWARD,0581,MARGATE MIDDLE SCHOOL,441,61
08,06,BROWARD,0592,HALLANDALE ADULT/COMMUNITY CENTER,79,20
08,06,BROWARD,0653,PINE RIDGE ALTERNATIVE CENTER,16,31
08,06,BROWARD,0701,PARKWAY MIDDLE SCHOOL,406,52
08,06,BROWARD,0861,DRIFTWOOD MIDDLE SCHOOL,538,84
08,06,BROWARD,0881,NEW RIVER MIDDLE SCHOOL,406,50
08,06,BROWARD,0911,DEERFIELD BEACH MIDDLE SCHOOL,367,57
08,06,BROWARD,1011,HENRY D. PERRY MIDDLE SCHOOL,201,50
08,06,BROWARD,1071,WILLIAM DANDY MIDDLE SCHOOL,351,60
08,06,BROWARD,1311,NOVA MIDDLE SCHOOL,409,72
08,06,BROWARD,1391,LAUDERHILL MIDDLE SCHOOL,193,30
08,06,BROWARD,1701,LAUDERDALE LAKES MIDDLE SCHOOL,399,39
08,06,BROWARD,1752,WHISPERING PINES SCHOOL,33,9
08,06,BROWARD,1791,APOLLO MIDDLE SCHOOL,433,64
08,06,BROWARD,1871,CRYSTAL LAKE COMMUNITY MIDDLE,465,45
08,06,BROWARD,1881,PINES MIDDLE SCHOOL,432,64
08,06,BROWARD,1891,SEMINOLE MIDDLE SCHOOL,390,79
08,06,BROWARD,2021,GLADES MIDDLE SCHOOL,507,60
08,06,BROWARD,2041,BEACHSIDE MONTESSORI VILLAGE,71,76
08,06,BROWARD,2052,WESTPINE MIDDLE SCHOOL,445,71
08,06,BROWARD,2121,JAMES S. RICKARDS MIDDLE SCHOOL,283,55
08,06,BROWARD,2123,CYPRESS RUN ALTERNATIVE/ESE,10,10
08,06,BROWARD,2561,CORAL SPRINGS MIDDLE SCHOOL,468,81
08,06,BROWARD,2571,PIONEER MIDDLE SCHOOL,478,73
08,06,BROWARD,2611,BAIR MIDDLE SCHOOL,298,46
08,06,BROWARD,2711,RAMBLEWOOD MIDDLE SCHOOL,428,63
08,06,BROWARD,2971,SILVER LAKES MIDDLE SCHOOL,239,51
08,06,BROWARD,3001,WALTER C. YOUNG MIDDLE SCHOOL,458,70
08,06,BROWARD,3051,FOREST GLEN MIDDLE SCHOOL,486,59
08,06,BROWARD,3101,LYONS CREEK MIDDLE SCHOOL,603,61
08,06,BROWARD,3151,TEQUESTA TRACE MIDDLE SCHOOL,477,56
08,06,BROWARD,3222,CROSS CREEK SCHOOL,12,0
08,06,BROWARD,3331,SILVER TRAIL MIDDLE SCHOOL,490,82
08,06,BROWARD,3431,SAWGRASS SPRINGS MIDDLE SCHOOL,445,67
08,06,BROWARD,3471,INDIAN RIDGE MIDDLE SCHOOL,602,78
08,06,BROWARD,3622,FALCON COVE MIDDLE SCHOOL,816,73
08,06,BROWARD,3651,DAVE THOMAS EDUCATION CENTER,14,21
08,06,BROWARD,3871,WESTGLADES MIDDLE SCHOOL,480,71
08,06,BROWARD,3911,NEW RENAISSANCE MIDDLE SCHOOL,382,53
08,06,BROWARD,3931,GULFSTREAM MIDDLE SCHOOL,164,68
08,06,BROWARD,4772,MILLENNIUM MIDDLE SCHOOL,469,74
08,06,BROWARD,5001,BEN GAMLA CHARTER SCHOOL NORTH CAMP,27,70
08,06,BROWARD,5002,SOMERSET ACADEMY VILLAGE CHARTER MI,42,38
08,06,BROWARD,5003,SOMERSET PREP ACADEMY AT N LAUDERDA,110,20
08,06,BROWARD,5010,FRANKLIN ACADEMY B,157,78
08,06,BROWARD,5020,RENAISSANCE CHARTER SCHOOL OF CORAL,92,60
08,06,BROWARD,5023,RENAISSANCE CHARTER SCHOOL OF PLANT,75,75
08,06,BROWARD,5024,IMAGINE MIDDLE SCHOOL AT BROWARD,69,72
08,06,BROWARD,5025,BEN GAMLA CHARTER SCHOOL HALLANDALE,27,59
08,06,BROWARD,5030,SOMERSET PINES ACADEMY,59,68
08,06,BROWARD,5046,FRANKLIN ACADEMY F,100,49
08,06,BROWARD,5059,FL VIRTUAL ACAD AT BROWARD COUNTY,15,33
08,06,BROWARD,5081,CITY/PEMBROKE PINES CHARTER MIDDLE,427,87
08,06,BROWARD,5091,CITY OF CORAL SPRINGS CHARTER,256,67
08,06,BROWARD,5151,SOMERSET ACADEMY MIDDLE SCHOOL,302,77
08,06,BROWARD,5322,PIVOT CHARTER SCHOOL,18,39
08,06,BROWARD,5356,EAGLES NEST MIDDLE CHARTER SCHOOL,17,71
08,06,BROWARD,5362,HOLLYWOOD ACADEMY OF ARTS AND SCIEN,113,68
08,06,BROWARD,5371,NORTH BROWARD ACADEMY OF EXCELLENCE,118,76
08,06,BROWARD,5372,PATHWAYS ACADEMY K-8 CENTER,14,7
08,06,BROWARD,5381,PARAGON ACADEMY OF TECHNOLOGY,42,24
08,06,BROWARD,5389,RISE ACADEMY II,30,57
08,06,BROWARD,5392,BEN GAMLA CHARTER SCHOOL SOUTH BROW,15,67
08,06,BROWARD,5406,SOMERSET ACADEMY MIDDLE MIRAMAR CAM,137,60
08,06,BROWARD,5410,BEN GAMLA CHARTER SCHOOL,26,96
08,06,BROWARD,5412,DISCOVERY MIDDLE CHARTER SCHOOL,45,38
08,06,BROWARD,5416,INTERNATIONAL SCHOOL OF BROWARD,28,14
08,06,BROWARD,5417,IGENERATION EMPOWERMENT ACADEMY,19,26
08,06,BROWARD,5420,RISE ACADEMY SCHOOL OF SCIENCE AND,23,52
08,06,BROWARD,5422,FLORIDA INTERCULTURAL ACADEMY K-8 W,68,69
08,06,BROWARD,5431,THE OBAMA ACADEMY FOR BOYS,17,35
08,06,BROWARD,5434,THE RED SHOE CHARTER SCHOOL FOR GIR,9,-1
08,06,BROWARD,5441,SOMERSET PREPARATORY CHARTER MIDDLE,111,67
08,06,BROWARD,7001,BROWARD VIRTUAL INSTRUCTION PROGRAM,1,-1
08,06,BROWARD,7004,BROWARD VIRTUAL FRANCHISE,19,42
08,07,CALHOUN,0051,BLOUNTSTOWN MIDDLE SCHOOL,97,74
08,07,CALHOUN,0091,CARR ELEMENTARY MIDDLE SCHOOL,29,86
08,07,CALHOUN,0101,ALTHA PUBLIC SCHOOL,49,59
08,07,CALHOUN,7001,CALHOUN VIRTUAL INSTRUCTION PROGRAM,4,-1
08,08,CHARLOTTE,0042,CHARLOTTE HARBOR SCHOOL,3,-1
08,08,CHARLOTTE,0121,PUNTA GORDA MIDDLE SCHOOL,384,69
08,08,CHARLOTTE,0131,PORT CHARLOTTE MIDDLE SCHOOL,263,58
08,08,CHARLOTTE,0161,CHARLOTTE TECHNICAL CENTER,35,11
08,08,CHARLOTTE,0181,L. A. AINGER MIDDLE SCHOOL,320,35
08,08,CHARLOTTE,0211,MURDOCK MIDDLE SCHOOL,257,56
08,08,CHARLOTTE,0272,COMPASS LEARNING CENTER,2,-1
08,08,CHARLOTTE,0282,AMI KIDS CROSSROADS,3,-1
08,08,CHARLOTTE,7004,CHARLOTTE VIRTUAL FRANCHISE,6,-1
08,09,CITRUS,0042,INVERNESS MIDDLE SCHOOL,310,61
08,09,CITRUS,0083,CRYSTAL RIVER MIDDLE SCHOOL,249,76
08,09,CITRUS,0162,LECANTO MIDDLE SCHOOL,256,73
08,09,CITRUS,0201,CREST SCHOOL,4,-1
08,09,CITRUS,0211,CITRUS SPRINGS MIDDLE SCHOOL,236,72
08,09,CITRUS,0321,CITRUS COUNTY RENAISSANCE CENTER,29,17
08,10,CLAY,0021,GREEN COVE SPRINGS JUNIOR HIGH SCHO,403,52
08,10,CLAY,0111,R. C. BANNERMAN LEARNING CENTER,27,4
08,10,CLAY,0311,KEYSTONE HEIGHTS JUNIOR/SENIOR HIGH,198,39
08,10,CLAY,0351,LAKESIDE JUNIOR HIGH SCHOOL,382,62
08,10,CLAY,0361,ORANGE PARK JUNIOR HIGH SCHOOL,352,27
08,10,CLAY,0371,WILKINSON JUNIOR HIGH SCHOOL,392,42
08,10,CLAY,0481,LAKE ASBURY JUNIOR HIGH SCHOOL,511,50
08,10,CLAY,0611,OAKLEAF JUNIOR HIGH,477,52
08,10,CLAY,7001,CLAY VIRTUAL INSTRUCTION PROGRAM,4,-1
08,10,CLAY,7023,CLAY VIRTUAL ACADEMY,33,30
08,11,COLLIER,0051,EVERGLADES CITY SCHOOL,11,45
08,11,COLLIER,0061,GULFVIEW MIDDLE SCHOOL,215,75
08,11,COLLIER,0211,EAST NAPLES MIDDLE SCHOOL,349,54
08,11,COLLIER,0251,PINE RIDGE MIDDLE SCHOOL,331,51
08,11,COLLIER,0321,GOLDEN GATE MIDDLE SCHOOL,307,44
08,11,COLLIER,0361,IMMOKALEE MIDDLE SCHOOL,408,26
08,11,COLLIER,0401,OAKRIDGE MIDDLE SCHOOL,324,72
08,11,COLLIER,0422,MANATEE MIDDLE SCHOOL,279,40
08,11,COLLIER,0442,CORKSCREW MIDDLE SCHOOL,245,61
08,11,COLLIER,0452,NORTH NAPLES MIDDLE SCHOOL,316,61
08,11,COLLIER,0472,CYPRESS PALM MIDDLE SCHOOL,265,55
08,11,COLLIER,9007,NEW BEGINNINGS IMMOKALEE,7,-1
08,11,COLLIER,9010,NEW BEGINNINGS - NAPLES,10,0
08,11,COLLIER,9015,THE PHOENIX PROGRAM NAPLES,10,0
08,11,COLLIER,9018,MARCO ISLAND CHARTER MIDDLE,138,78
08,12,COLUMBIA,0031,RICHARDSON MIDDLE SCHOOL,169,33
08,12,COLUMBIA,0123,FORT WHITE HIGH SCHOOL,169,41
08,12,COLUMBIA,0221,CHALLENGE LEARNING CENTER,10,10
08,12,COLUMBIA,0241,LAKE CITY MIDDLE SCHOOL,350,56
08,12,COLUMBIA,0402,BELMONT ACADEMY,14,64
08,13,MIAMI DADE,0070,CORAL REEF MONTESSORI ACADEMY CHART,28,57
08,13,MIAMI DADE,0071,EUGENIA B. THOMAS K-8 CENTER,169,59
08,13,MIAMI DADE,0073,MANDARIN LAKES K-8 ACADEMY,58,34
08,13,MIAMI DADE,0091,BOB GRAHAM EDUCATION CENTER,225,73
08,13,MIAMI DADE,0092,NORMAN S. EDELCUP/SUNNY ISLES BEACH,195,57
08,13,MIAMI DADE,0122,DR. ROLANDO ESPINOSA K-8 CENTER,190,49
08,13,MIAMI DADE,0231,AVENTURA WATERWAYS K-8 CENTER,176,76
08,13,MIAMI DADE,0241,RUTH K. BROAD BAY HARBOR K-8 CENTER,114,75
08,13,MIAMI DADE,0332,SOMERSET ACADEMY (SILVER PALMS),134,46
08,13,MIAMI DADE,0451,BOWMAN ASHE/DOOLIN K-8 ACADEMY,197,53
08,13,MIAMI DADE,0651,CAMPBELL DRIVE K-8 CENTER,62,34
08,13,MIAMI DADE,0761,FIENBERG/FISHER K-8 CENTER,91,56
08,13,MIAMI DADE,0950,AVENTURA CITY OF EXCELLENCE SCHOOL,105,62
08,13,MIAMI DADE,0961,CORAL GABLES PREPARATORY ACADEMY,92,79
08,13,MIAMI DADE,1020,YOUTH CO-OP CHARTER SCHOOL,96,52
08,13,MIAMI DADE,1121,CORAL WAY K-8 CENTER,158,55
08,13,MIAMI DADE,1331,DEVON AIRE K-8 CENTER,181,62
08,13,MIAMI DADE,1681,LILLIE C. EVANS K-8 CENTER,31,35
08,13,MIAMI DADE,1721,EVERGLADES K-8 CENTER,142,46
08,13,MIAMI DADE,2041,BENJAMIN FRANKLIN K-8 CENTER,52,46
08,13,MIAMI DADE,2060,THEODORE R. & THELMA A. GIBSON CHAR,20,40
08,13,MIAMI DADE,2701,KENWOOD K-8 CENTER,119,60
08,13,MIAMI DADE,2741,KEY BISCAYNE K-8 CENTER,86,72
08,13,MIAMI DADE,2881,LEEWOOD K-8 CENTER,70,86
08,13,MIAMI DADE,2901,LEISURE CITY K-8 CENTER,103,41
08,13,MIAMI DADE,2911,LINDA LENTIN K-8 CENTER,98,32
08,13,MIAMI DADE,3029,DORAL ACADEMY OF TECHNOLOGY,60,72
08,13,MIAMI DADE,3032,PALM GLADES PREPARATORY ACADEMY,124,40
08,13,MIAMI DADE,3101,FRANK CRAWFORD MARTIN K-8 CENTER,129,65
08,13,MIAMI DADE,3191,ADA MERRITT K-8 CENTER,86,94
08,13,MIAMI DADE,3281,MIAMI LAKES K-8 CENTER,148,66
08,13,MIAMI DADE,3421,MARCUS A. MILAM K-8 CENTER,159,36
08,13,MIAMI DADE,3610,KEYS GATE CHARTER SCHOOL,289,40
08,13,MIAMI DADE,3621,COCONUT PALM K-8 ACADEMY,108,35
08,13,MIAMI DADE,3821,NORTH COUNTY K-8 CENTER,39,69
08,13,MIAMI DADE,4031,GATEWAY ENVIRONMENTAL K-8 LEARNING,115,55
08,13,MIAMI DADE,4391,IRVING & BEATRICE PESKOE K-8 CENTER,40,35
08,13,MIAMI DADE,4691,JANE S. ROBERTS K-8 CENTER,119,70
08,13,MIAMI DADE,5003,SOUTH DADE MIDDLE SCHOOL,246,59
08,13,MIAMI DADE,5005,DAVID LAWRENCE JR. K-8 CENTER,201,64
08,13,MIAMI DADE,5006,EVERGLADES PREPARATORY ACADEMY,193,46
08,13,MIAMI DADE,5007,LINCOLN-MARTI CHARTER SCHOOLS HIALE,21,48
08,13,MIAMI DADE,5010,OXFORD ACADEMY OF MIAMI,12,42
08,13,MIAMI DADE,5020,BRIDGEPOINT ACADEMY INTERAMERICAN,8,-1
08,13,MIAMI DADE,5022,BEN GAMLA CHARTER SCHL MIAMI BEACH,11,73
08,13,MIAMI DADE,5025,LINCOLN-MARTI CHARTER SCHOOL LITTLE,77,53
08,13,MIAMI DADE,5032,EXCELSIOR CHARTER ACADEMY,22,64
08,13,MIAMI DADE,5044,ACADEMY OF INTERNATIONAL EDUCATION,12,25
08,13,MIAMI DADE,5047,MATER ACADEMY MIAMI BEACH,67,46
08,13,MIAMI DADE,5049,PINECREST COVE ACADEMY,25,56
08,13,MIAMI DADE,5051,ERNEST R. GRAHAM K-8 CENTER,99,74
08,13,MIAMI DADE,5101,JOHN I. SMITH K-8 CENTER,120,48
08,13,MIAMI DADE,5141,HUBERT O. SIBLEY K-8 CENTER,95,23
08,13,MIAMI DADE,5241,SOUTH MIAMI K-8 CENTER,63,54
08,13,MIAMI DADE,5671,VINELAND K-8 CENTER,93,91
08,13,MIAMI DADE,5861,DR. HENRY W. MACK/WEST LITTLE RIVER,39,41
08,13,MIAMI DADE,5901,CARRIE P. MEEK/WESTVIEW K-8 CENTER,51,51
08,13,MIAMI DADE,5961,WINSTON PARK K-8 CENTER,164,66
08,13,MIAMI DADE,6001,HERBERT A. AMMONS MIDDLE SCHOOL,407,81
08,13,MIAMI DADE,6004,SOMERSET ACADEMY CHARTER MIDDLE SCH,81,63
08,13,MIAMI DADE,6005,RAMZ ACADEMY 6-8 MIDDLE MIAMI CAMP,41,41
08,13,MIAMI DADE,6006,ARCHIMEDEAN MIDDLE CONSERVATORY,114,92
08,13,MIAMI DADE,6008,LAWRENCE ACADEMY,34,26
08,13,MIAMI DADE,6009,MATER EAST ACADEMY MIDDLE SCHOOL,110,46
08,13,MIAMI DADE,6010,FLORIDA INT'L ACADEMY CHARTER,118,46
08,13,MIAMI DADE,6011,ALLAPATTAH MIDDLE SCHOOL,190,35
08,13,MIAMI DADE,6012,MATER ACADEMY CHARTER MIDDLE,487,70
08,13,MIAMI DADE,6013,SOMERSET ACADEMY CHARTER MIDDLE S H,54,63
08,13,MIAMI DADE,6014,IMATER ACADEMY MIDDLE SCHOOL,156,33
08,13,MIAMI DADE,6015,SPORTS LEADERSHIP AND MANAGEMENT CH,124,42
08,13,MIAMI DADE,6020,ASPIRA RAUL ARNALDO MARTINEZ CHR SC,202,28
08,13,MIAMI DADE,6021,ARVIDA MIDDLE SCHOOL,399,66
08,13,MIAMI DADE,6022,PINECREST ACADEMY CHARTER MIDDLE SC,203,62
08,13,MIAMI DADE,6023,ANDOVER MIDDLE SCHOOL,334,53
08,13,MIAMI DADE,6028,RENAISSANCE MIDDLE CHARTER SCHOOL,142,58
08,13,MIAMI DADE,6030,DORAL ACADEMY CHARTER MIDDLE SCHOOL,487,63
08,13,MIAMI DADE,6031,BROWNSVILLE MIDDLE SCHOOL,218,44
08,13,MIAMI DADE,6033,MATER ACADEMY LAKES MIDDLE SCHOOL,256,53
08,13,MIAMI DADE,6040,DOCTORS CHARTER SCHOOL OF MIAMI SHO,88,77
08,13,MIAMI DADE,6041,PAUL W. BELL MIDDLE SCHOOL,206,50
08,13,MIAMI DADE,6042,MATER GARDENS ACADEMY MIDDLE SCHOOL,68,60
08,13,MIAMI DADE,6045,INTERNATIONAL STUDIES CHARTER MIDDL,103,60
08,13,MIAMI DADE,6047,MATER ACAD MIDDLE SCHOOL INTERNAT S,42,93
08,13,MIAMI DADE,6048,MIAMI COMMUNITY CHARTER MIDDLE SCHO,98,36
08,13,MIAMI DADE,6049,RIVER CITIES COMMUNITY CHARTER SCHO,51,22
08,13,MIAMI DADE,6051,CAROL CITY MIDDLE SCHOOL,165,32
