08,01,ALACHUA,0052,A.QUINN JONES/EXCEP.STUDENT CENTER,7,-1
08,13,MIAMI DADE,6052,ZELDA GLAZER MIDDLE SCHOOL,438,53
08,13,MIAMI DADE,6053,SOMERSET ACADEMY CHARTER MIDDLE SOU,41,73
08,13,MIAMI DADE,6060,ASPIRA SOUTH YOUTH LEADERSHIP CHART,122,44
08,13,MIAMI DADE,6061,CAMPBELL DRIVE MIDDLE SCHOOL,150,25
08,13,MIAMI DADE,6070,ASPIRA EUGENIO MARIA DE HOSTOS CHAR,164,33
08,13,MIAMI DADE,6071,GEORGE WASHINGTON CARVER MIDDLE SCH,280,86
08,13,MIAMI DADE,6081,CUTLER BAY ACAD CENTENNIAL CAMPUS,344,31
08,13,MIAMI DADE,6082,ACADEMIR CHARTER SCHOOL MIDDLE,21,62
08,13,MIAMI DADE,6091,CITRUS GROVE MIDDLE SCHOOL,338,33
08,13,MIAMI DADE,6111,CUTLER BAY ACAD CUTLER RIDGE CAMPUS,271,34
08,13,MIAMI DADE,6121,RUBEN DARIO MIDDLE SCHOOL,238,38
08,13,MIAMI DADE,6141,CHARLES R. DREW MIDDLE SCHOOL,114,48
08,13,MIAMI DADE,6161,LAWTON CHILES MIDDLE SCHOOL,224,60
08,13,MIAMI DADE,6171,HENRY H. FILER MIDDLE SCHOOL,396,39
08,13,MIAMI DADE,6211,GLADES MIDDLE SCHOOL,383,73
08,13,MIAMI DADE,6221,HAMMOCKS MIDDLE SCHOOL,389,41
08,13,MIAMI DADE,6231,HIALEAH MIDDLE SCHOOL,286,51
08,13,MIAMI DADE,6241,HIGHLAND OAKS MIDDLE SCHOOL,439,62
08,13,MIAMI DADE,6251,HOMESTEAD MIDDLE SCHOOL,165,38
08,13,MIAMI DADE,6281,THOMAS JEFFERSON MIDDLE SCHOOL,123,46
08,13,MIAMI DADE,6301,JOHN F. KENNEDY MIDDLE SCHOOL,411,52
08,13,MIAMI DADE,6331,KINLOCH PARK MIDDLE SCHOOL,456,42
08,13,MIAMI DADE,6351,LAKE STEVENS MIDDLE SCHOOL,199,39
08,13,MIAMI DADE,6361,JOSE DE DIEGO MIDDLE SCHOOL,195,50
08,13,MIAMI DADE,6391,MADISON MIDDLE SCHOOL,178,41
08,13,MIAMI DADE,6411,HORACE MANN MIDDLE SCHOOL,225,36
08,13,MIAMI DADE,6441,HOWARD D. MCMILLAN MIDDLE SCHOOL,274,47
08,13,MIAMI DADE,6481,MIAMI EDISON MIDDLE SCHOOL,131,40
08,13,MIAMI DADE,6501,MIAMI LAKES MIDDLE SCHOOL,281,56
08,13,MIAMI DADE,6521,MIAMI SPRINGS MIDDLE SCHOOL,512,41
08,13,MIAMI DADE,6541,NAUTILUS MIDDLE SCHOOL,339,35
08,13,MIAMI DADE,6571,NORLAND MIDDLE SCHOOL,252,25
08,13,MIAMI DADE,6591,NORTH DADE MIDDLE SCHOOL,240,47
08,13,MIAMI DADE,6611,COUNTRY CLUB MIDDLE SCHOOL,442,48
08,13,MIAMI DADE,6631,NORTH MIAMI MIDDLE SCHOOL,338,60
08,13,MIAMI DADE,6681,PALM SPRINGS MIDDLE SCHOOL,448,49
08,13,MIAMI DADE,6701,PALMETTO MIDDLE SCHOOL,377,62
08,13,MIAMI DADE,6721,PARKWAY MIDDLE COMMUNITY SCHOOL,84,23
08,13,MIAMI DADE,6741,PONCE DE LEON MIDDLE SCHOOL,390,47
08,13,MIAMI DADE,6751,HIALEAH GARDENS MIDDLE SCHOOL,607,57
08,13,MIAMI DADE,6761,REDLAND MIDDLE SCHOOL,170,28
08,13,MIAMI DADE,6771,JORGE MAS CANOSA MIDDLE SCHOOL,739,48
08,13,MIAMI DADE,6781,RICHMOND HEIGHTS MIDDLE SCHOOL,184,55
08,13,MIAMI DADE,6801,RIVIERA MIDDLE SCHOOL,265,45
08,13,MIAMI DADE,6821,ROCKWAY MIDDLE SCHOOL,406,63
08,13,MIAMI DADE,6841,SHENANDOAH MIDDLE SCHOOL,378,50
08,13,MIAMI DADE,6861,SOUTHWOOD MIDDLE SCHOOL,470,60
08,13,MIAMI DADE,6881,SOUTH MIAMI MIDDLE SCHOOL,311,72
08,13,MIAMI DADE,6901,W. R. THOMAS MIDDLE SCHOOL,338,73
08,13,MIAMI DADE,6921,LAMAR LOUISE CURRY MIDDLE SCHOOL,401,70
08,13,MIAMI DADE,6961,WEST MIAMI MIDDLE SCHOOL,324,39
08,13,MIAMI DADE,6997,MATER VIRTUAL ACADEMY CHARTER MIDDL,3,-1
08,13,MIAMI DADE,7001,MIAMI-DADE ONLINE ACADEMY,12,58
08,13,MIAMI DADE,7055,YOUNG WOMENS PREPARATORY ACADEMY,72,93
08,13,MIAMI DADE,7059,MIAMI ARTS CHARTER,138,70
08,13,MIAMI DADE,7161,MAST ACADEMY,103,77
08,13,MIAMI DADE,7262,CITY OF HIALEAH EDUCATION ACADEMY,35,54
08,13,MIAMI DADE,7291,JOSE MARTI MAST 6-12 ACADEMY,109,79
08,13,MIAMI DADE,7351,ARTHUR AND POLLY MAYS CONSERVATORY,94,67
08,13,MIAMI DADE,7631,MIAMI MACARTHUR SOUTH,13,8
08,13,MIAMI DADE,7812,MIAMI BRIDGE SOUTH,1,-1
08,13,MIAMI DADE,7823,HERE'S HELP,2,-1
08,13,MIAMI DADE,7832,MIAMI BRIDGE NORTH,1,-1
08,13,MIAMI DADE,7833,CITRUS HEALTH SIPP/CRISIS,6,-1
08,13,MIAMI DADE,7835,RICHMOND PERRINE OPTIMIST,13,0
08,13,MIAMI DADE,7840,TURNER/GUILFORD/KNIGHT,5,-1
08,13,MIAMI DADE,7860,SECONDARY STUDENT SUCCESS CTR 801,12,0
08,13,MIAMI DADE,7861,SECONDARY STUDENT SUCCESS CTR 802,6,-1
08,13,MIAMI DADE,7862,SECONDARY STUDENT SUCCESS CTR 803,18,6
08,13,MIAMI DADE,7863,SECONDARY STUDENT SUCCESS CTR-804,15,7
08,13,MIAMI DADE,8101,JAN MANN OPPORTUNITY SCHOOL,33,21
08,13,MIAMI DADE,8121,COPE CENTER NORTH,10,0
08,13,MIAMI DADE,8131,DOROTHY M. WALLACE COPE CENTER,1,-1
08,13,MIAMI DADE,8151,ROBERT RENICK EDUCATION CENTER,12,8
08,13,MIAMI DADE,8181,RUTH OWENS KRUSE EDUCATION CENTER,20,25
08,13,MIAMI DADE,9732,BRUCIE BALL EDUCATIONAL CENTER,21,19
08,14,DESOTO,0161,DESOTO MIDDLE SCHOOL,340,26
08,14,DESOTO,0291,DESOTO CONNECTIONS,9,-1
08,14,DESOTO,9114,REDUCED SERVICES,3,-1
08,15,DIXIE,0111,RUTH RAINS MIDDLE SCHOOL,139,47
08,16,DUVAL,0061,MATTIE V RUTHERFORD ALT ED CENTER,36,22
08,16,DUVAL,0141,GRAND PARK CAREER CENTER,11,9
08,16,DUVAL,0251,KIRBY-SMITH MIDDLE SCHOOL,276,62
08,16,DUVAL,0311,JULIA LANDON COLLEGE PREPARTORY L,276,86
08,16,DUVAL,0381,BALDWIN MIDDLE-SENIOR HIGH SCHOOL,156,55
08,16,DUVAL,0391,GATEWAY COMMUNITY SERVICES,2,-1
08,16,DUVAL,0541,JAMES WELDON JOHNSON ACADEMIC & CAR,110,10
08,16,DUVAL,0621,OCEANWAY SCHOOL,411,59
08,16,DUVAL,0631,DUNCAN U. FLETCHER MIDDLE SCHOOL,356,81
08,16,DUVAL,0661,ALFRED I. DUPONT MIDDLE SCHOOL,255,42
08,16,DUVAL,0691,LAKE SHORE MIDDLE SCHOOL,324,42
08,16,DUVAL,0921,EUGENE BUTLER MIDDLE SCHOOL,185,46
08,16,DUVAL,1021,SCHOOL OF SUCCESS ACADEMY-SOS,45,40
08,16,DUVAL,1201,RIVER CITY SCIENCE ACADEMY,141,33
08,16,DUVAL,1221,GLOBAL OUTREACH CHARTER ACADEMY,33,42
08,16,DUVAL,1231,DUVAL CHARTER SCHOOL AT ARLINGTON,63,56
08,16,DUVAL,1261,SOMERSET ACADEMY-MIDDLE,45,73
08,16,DUVAL,1271,KIPP IMPACT MIDDLE SCHOOL,66,55
08,16,DUVAL,1311,DUVAL CHARTER HS AT BAYMEADOWS,1,-1
08,16,DUVAL,1321,DUVAL CHARTER AT BAYMEADOWS,150,81
08,16,DUVAL,1331,WAVERLY ACADEMY,59,27
08,16,DUVAL,1451,DARNELL COOKMAN MIDDLE/HIGH SCHOOL,247,60
08,16,DUVAL,1461,MATTHEW W. GILBERT MIDDLE SCHOOL,162,41
08,16,DUVAL,1521,JAMES W JOHNSON COLLEG PREP MIDDLE,348,89
08,16,DUVAL,1542,JOHN E. FORD K-8 SCHOOL,26,92
08,16,DUVAL,1551,NORTHWESTERN MIDDLE SCHOOL,170,36
08,16,DUVAL,1761,PRETRIAL DETENTION FACILITY,2,-1
08,16,DUVAL,1811,HOSPITAL AND HOMEBOUND,8,-1
08,16,DUVAL,1821,YOUTH DEVELOPMENT CENTER,6,-1
08,16,DUVAL,2072,J. E. B. STUART MIDDLE SCHOOL,273,28
08,16,DUVAL,2111,SOUTHSIDE MIDDLE SCHOOL,253,39
08,16,DUVAL,2121,JEAN RIBAULT MIDDLE SCHOOL,185,46
08,16,DUVAL,2131,ARLINGTON MIDDLE SCHOOL,245,40
08,16,DUVAL,2161,JEFFERSON DAVIS MIDDLE SCHOOL,341,48
08,16,DUVAL,2191,JOSEPH STILWELL MIDDLE SCHOOL,280,39
08,16,DUVAL,2381,FORT CAROLINE MIDDLE SCHOOL,241,38
08,16,DUVAL,2441,HIGHLANDS MIDDLE SCHOOL,279,28
08,16,DUVAL,2531,TWIN LAKES ACADEMY MIDDLE SCHOOL,412,57
08,16,DUVAL,2541,MAYPORT MIDDLE SCHOOL,282,64
08,16,DUVAL,2561,LANDMARK MIDDLE SCHOOL,349,46
08,16,DUVAL,2591,MANDARIN MIDDLE SCHOOL,435,67
08,16,DUVAL,2671,LAVILLA SCHOOL OF THE ARTS,340,86
08,16,DUVAL,2741,WESTVIEW K-8,89,47
08,16,DUVAL,2791,KERNAN MIDDLE SCHOOL,380,56
08,16,DUVAL,5351,ACCLAIM ACAD CHARTER SCH DUVAL CTR,78,23
08,16,DUVAL,5371,FL VIRTUAL ACADEMY AT DUVAL COUNTY,16,6
08,16,DUVAL,5391,SAN JOSE ACADEMY,44,36
08,16,DUVAL,5501,SOMERSET K-8,18,28
08,16,DUVAL,7004,DUVAL VIRTUAL ACADEMY FRANCHISE,3,-1
08,16,DUVAL,7023,DUVAL VIRTUAL INSTRUCTION ACADEMY,39,38
08,17,ESCAMBIA,0061,BELLVIEW MIDDLE SCHOOL,293,38
08,17,ESCAMBIA,0211,CAMELOT ACADEMY OF ESCAMBIA COUNTY,50,22
08,17,ESCAMBIA,0221,RANSOM MIDDLE SCHOOL,469,51
08,17,ESCAMBIA,0301,FERRY PASS MIDDLE SCHOOL,291,30
08,17,ESCAMBIA,0541,ERNEST WARD MIDDLE SCHOOL,146,73
08,17,ESCAMBIA,0561,WARRINGTON MIDDLE SCHOOL,206,42
08,17,ESCAMBIA,0601,J. H. WORKMAN MIDDLE SCHOOL,318,36
08,17,ESCAMBIA,0671,BROWN BARGE MIDDLE SCHOOL,164,52
08,17,ESCAMBIA,0852,WOODHAM MIDDLE SCHOOL,247,49
08,17,ESCAMBIA,0924,LAKEVIEW SPECIAL EDUCATION,7,-1
08,17,ESCAMBIA,1221,JIM C. BAILEY MIDDLE SCHOOL,436,56
08,17,ESCAMBIA,2036,LAKEVIEW DROPOUT PREVENTION,2,-1
08,17,ESCAMBIA,2067,ESCAMBIA SCH. DIST. JAIL PROG.,4,-1
08,17,ESCAMBIA,2093,BEULAH ACADEMY OF SCIENCE,109,56
08,17,ESCAMBIA,2124,NEWPOINT ACADEMY,63,33
08,17,ESCAMBIA,7004,ESCAMBIA VIRTUAL ACADEMY,29,28
08,18,FLAGLER,0011,BUDDY TAYLOR MIDDLE SCHOOL,513,55
08,18,FLAGLER,0061,IMAGINE SCHOOL AT TOWN CENTER,68,49
08,18,FLAGLER,0401,INDIAN TRAILS MIDDLE SCHOOL,388,65
08,18,FLAGLER,7004,IFLAGLER-VIRTUAL FRANCHISE,4,-1
08,19,FRANKLIN,0091,FRANKLIN COUNTY SCHOOLS PK-12,41,41
08,19,FRANKLIN,0101,FRANKLIN COUNTY LEARNING CTR 5-12,3,-1
08,19,FRANKLIN,9009,APALACHICOLA BAY CHARTER SCHOOL,35,63
08,20,GADSDEN,0051,WEST GADSDEN HIGH SCHOOL,55,27
08,20,GADSDEN,0061,HAVANA MIDDLE SCHOOL,50,60
08,20,GADSDEN,0101,GADSDEN ELEMENTARY MAGNET SCHOOL,9,-1
08,20,GADSDEN,0211,JAMES A. SHANKS MIDDLE SCHOOL,162,43
08,20,GADSDEN,0231,CARTER PARRAMORE ACADEMY,18,0
08,20,GADSDEN,9102,HOPE ACADEMY,4,-1
08,20,GADSDEN,9104,CROSSROAD ACADEMY,35,31
08,20,GADSDEN,9106,GADSDEN CENTRAL ACADEMY,1,-1
08,21,GILCHRIST,0021,TRENTON HIGH SCHOOL,106,64
08,21,GILCHRIST,0031,BELL HIGH SCHOOL,104,44
08,22,GLADES,0021,MOORE HAVEN JR./SR. HIGH SCHL,49,65
08,22,GLADES,0055,WEST GLADES SCHOOL,39,77
08,22,GLADES,0057,PEMAYETV EMAHAKV MIDDLE SCHOOL,21,43
08,23,GULF,0061,PORT ST. JOE HIGH SCHOOL,87,53
08,23,GULF,0081,WEWAHITCHKA HIGH SCHOOL,64,13
08,24,HAMILTON,0032,HAMILTON COUNTY HIGH SCHOOL,119,22
08,24,HAMILTON,7004,HAMILTON VIRTUAL FRANCHISE,1,-1
08,25,HARDEE,0031,HARDEE JUNIOR HIGH SCHOOL,382,32
08,25,HARDEE,0081,PIONEER CAREER ACADEMY,3,-1
08,26,HENDRY,0020,LABELLE MIDDLE SCHOOL,245,37
08,26,HENDRY,0061,CLEWISTON MIDDLE SCHOOL,229,36
08,26,HENDRY,0301,CLEWISTON YOUTH DEVELOPMENTAL ACADE,3,-1
08,26,HENDRY,0401,LABELLE YOUTH DEVELOPMENTAL ACADEMY,3,-1
08,27,HERNANDO,0202,FOX CHAPEL MIDDLE SCHOOL,227,48
08,27,HERNANDO,0221,POWELL MIDDLE SCHOOL,305,41
08,27,HERNANDO,0231,JOHN FLOYD K-8 SCHOOL ENVIRONMENTAL,85,32
08,27,HERNANDO,0241,D. S. PARROTT MIDDLE SCHOOL,295,34
08,27,HERNANDO,0253,WEST HERNANDO MIDDLE SCHOOL,299,50
08,27,HERNANDO,0331,ENDEAVOR ACADEMY,13,15
08,27,HERNANDO,0371,CHALLENGER K-8 SCHOOL OF SCIENCE AN,221,77
08,27,HERNANDO,0381,EXPLORER K-8,202,38
08,27,HERNANDO,4422,GULF COAST ACAD OF SCIENCE,28,43
08,27,HERNANDO,4442,GULF COAST MIDDLE SCHOOL,21,24
08,27,HERNANDO,7004,HERNANDO ESCHOOL FRANCHISE,2,-1
08,28,HIGHLANDS,0021,SEBRING MIDDLE SCHOOL,212,56
08,28,HIGHLANDS,0041,LAKE PLACID MIDDLE SCHOOL,212,32
08,28,HIGHLANDS,0091,HILL-GUSTAT MIDDLE SCHOOL,228,56
08,28,HIGHLANDS,0111,AVON PARK MIDDLE SCHOOL,218,47
08,28,HIGHLANDS,7001,HIGHLANDS VIRTUAL SCHOOL PROGRAM,1,-1
08,28,HIGHLANDS,9007,THE ACADEMY AT YOUTH CARE LANE,2,-1
08,29,HILLSBOROUGH,0041,ADAMS MIDDLE SCHOOL,386,63
08,29,HILLSBOROUGH,0052,GIUNTA MIDDLE SCHOOL,348,64
08,29,HILLSBOROUGH,0055,SHIELDS MIDDLE SCHOOL,451,72
08,29,HILLSBOROUGH,0063,CARVER EXCEPTIONAL CENTER,12,0
08,29,HILLSBOROUGH,0074,SERGEANT PAUL R SMITH MIDDLE SCHOOL,357,71
08,29,HILLSBOROUGH,0082,PIERCE MIDDLE SCHOOL,382,58
08,29,HILLSBOROUGH,0086,BARRINGTON MIDDLE SCHOOL,406,80
08,29,HILLSBOROUGH,0103,BARTELS MIDDLE SCHOOL,286,69
08,29,HILLSBOROUGH,0201,BENITO MIDDLE SCHOOL,335,75
08,29,HILLSBOROUGH,0284,STEWART MIDDLE MAGNET SCHOOL,246,70
08,29,HILLSBOROUGH,0322,MCLANE MIDDLE SCHOOL,304,56
08,29,HILLSBOROUGH,0363,WATERS CAREER CENTER,1,-1
08,29,HILLSBOROUGH,0371,SIMMONS CAREER CENTER,10,20
08,29,HILLSBOROUGH,0561,BUCHANAN MIDDLE SCHOOL,238,64
08,29,HILLSBOROUGH,0631,BURNETT MIDDLE SCHOOL,297,71
08,29,HILLSBOROUGH,0651,BURNS MIDDLE SCHOOL,472,74
08,29,HILLSBOROUGH,0682,VAN BUREN MIDDLE SCHOOL,175,50
08,29,HILLSBOROUGH,0842,DOWDELL MIDDLE MAGNET SCHOOL,201,56
08,29,HILLSBOROUGH,0921,COLEMAN MIDDLE SCHOOL,287,88
08,29,HILLSBOROUGH,1080,DAVIDSEN MIDDLE SCHOOL,338,78
08,29,HILLSBOROUGH,1324,EISENHOWER MIDDLE SCHOOL,425,57
08,29,HILLSBOROUGH,1441,FARNELL MIDDLE SCHOOL,477,79
08,29,HILLSBOROUGH,1482,SLIGH MIDDLE SCHOOL,211,51
08,29,HILLSBOROUGH,1542,FRANKLIN MIDDLE MAGNET SCHOOL,127,69
08,29,HILLSBOROUGH,1781,GRECO MIDDLE SCHOOL,280,45
08,29,HILLSBOROUGH,1871,HILL MIDDLE SCHOOL,319,73
08,29,HILLSBOROUGH,2042,JENNINGS MIDDLE SCHOOL,286,44
08,29,HILLSBOROUGH,2362,MONROE MIDDLE SCHOOL,204,66
08,29,HILLSBOROUGH,2471,LIBERTY MIDDLE SCHOOL,382,73
08,29,HILLSBOROUGH,2651,MADISON MIDDLE SCHOOL,235,55
08,29,HILLSBOROUGH,2801,MANN MIDDLE SCHOOL,357,62
08,29,HILLSBOROUGH,2841,MARSHALL MIDDLE SCHOOL,271,61
08,29,HILLSBOROUGH,2851,MARTINEZ MIDDLE SCHOOL,345,94
08,29,HILLSBOROUGH,2882,MEMORIAL MIDDLE SCHOOL,252,60
08,29,HILLSBOROUGH,2972,MENDEZ EXCEPTIONAL CENTER,2,-1
08,29,HILLSBOROUGH,3001,FERRELL MIDDLE MAGNET SCHOOL,126,87
08,29,HILLSBOROUGH,3131,MULRENNAN MIDDLE SCHOOL,409,72
08,29,HILLSBOROUGH,3241,ORANGE GROVE MIDDLE MAGNET SCHOOL,155,79
08,29,HILLSBOROUGH,3442,TOMLIN MIDDLE SCHOOL,535,60
08,29,HILLSBOROUGH,3561,PROGRESS VILLAGE MIDDLE MAGNET SCHO,233,77
08,29,HILLSBOROUGH,3620,RANDALL MIDDLE SCHOOL,465,87
08,29,HILLSBOROUGH,3771,RODGERS MIDDLE SCHOOL,269,58
08,29,HILLSBOROUGH,3802,ROLAND PARK K-8 MAGNET SCHOOL,89,83
08,29,HILLSBOROUGH,4002,SIMMONS EXCEPTIONAL CENTER,5,-1
08,29,HILLSBOROUGH,4154,SOUTH COUNTY CAREER CENTER,2,-1
08,29,HILLSBOROUGH,4251,RAMPELLO K-8 MAGNET SCHOOL,109,89
08,29,HILLSBOROUGH,4321,DOROTHY THOMAS CENTER,11,9
08,29,HILLSBOROUGH,4331,NORTH TAMPA ALTERNATIVE SCHOOL,30,27
08,29,HILLSBOROUGH,4332,BRANDON ALTERNATIVE SCHOOL,33,21
08,29,HILLSBOROUGH,4351,TEEN PARENT WEST,3,-1
08,29,HILLSBOROUGH,4391,ACTS,2,-1
08,29,HILLSBOROUGH,4442,WEBB MIDDLE SCHOOL,294,54
08,29,HILLSBOROUGH,4522,TURKEY CREEK MIDDLE SCHOOL,342,60
08,29,HILLSBOROUGH,4611,WALKER MIDDLE MAGNET SCHOOL,258,84
08,29,HILLSBOROUGH,4741,WILLIAMS MIDDLE MAGNET SCHOOL,215,96
08,29,HILLSBOROUGH,4761,WILSON MIDDLE SCHOOL,216,88
08,29,HILLSBOROUGH,5041,YOUNG MIDDLE MAGNET SCHOOL,174,55
08,29,HILLSBOROUGH,5058,FALKENBURG ROAD JAIL,0,-1
08,29,HILLSBOROUGH,5371,HOSPITAL/HOMEBOUND/HOMEBASED PROGRA,9,-1
08,29,HILLSBOROUGH,6606,TERRACE COMMUNITY MIDDLE SCHOOL,214,92
08,29,HILLSBOROUGH,6609,PEPIN ACADEMIES,42,24
08,29,HILLSBOROUGH,6613,LEARNING GATE COMMUNITY SCHOOL,98,72
08,29,HILLSBOROUGH,6620,TAMPA CHARTER SCHOOL,29,69
08,29,HILLSBOROUGH,6621,MOUNT PLEASANT STANDARD BASE,34,53
08,29,HILLSBOROUGH,6624,TRINITY SCHOOL FOR CHILDREN,73,70
08,29,HILLSBOROUGH,6625,LITERACY/LEADERSHIP/TECHNOLOGY ACAD,95,67
08,29,HILLSBOROUGH,6645,ADVANTAGE ACADEMY MIDDLE SCHOOL,34,47
08,29,HILLSBOROUGH,6648,SHILOH MIDDLE CHARTER SCHOOL,58,83
08,29,HILLSBOROUGH,6650,KID'S COMMUNITY COLLEGE MIDDLE CHAR,44,75
08,29,HILLSBOROUGH,6653,WOODMONT CHARTER SCHOOL,68,35
08,29,HILLSBOROUGH,6654,NEW SPRINGS SCHOOL,40,25
08,29,HILLSBOROUGH,6656,PIVOT CHARTER SCHOOL,34,29
08,29,HILLSBOROUGH,6658,WINTHROP CHARTER SCHOOL,121,45
08,29,HILLSBOROUGH,6660,COMMUNITY CHARTER MIDDLE SCHOOL OF,25,40
08,29,HILLSBOROUGH,6663,CHANNELSIDE ACADEMY MIDDLE SCHOOL,11,64
08,29,HILLSBOROUGH,6668,BELL CREEK ACADEMY,106,73
08,29,HILLSBOROUGH,6669,RCMA LEADERSHIP ACADEMY,26,35
08,29,HILLSBOROUGH,7001,HILLSBOROUGH VIRT INSTR PRGS,8,-1
08,29,HILLSBOROUGH,7023,HILLSBOROUGH VIRTUAL SCHOOL,32,38
08,30,HOLMES,0012,BONIFAY MIDDLE SCHOOL,125,59
08,30,HOLMES,0031,POPLAR SPRINGS HIGH SCHOOL,23,48
08,30,HOLMES,0041,BETHLEHEM HIGH SCHOOL,31,32
08,30,HOLMES,0061,PONCE DE LEON HIGH SCHOOL,54,39
08,30,HOLMES,0471,GRADUATION ASSISTANCE PROGRAM,2,-1
08,30,HOLMES,7023,HOLMES EDGENUITY,2,-1
08,31,INDIAN RIVER,0033,ALTERNATIVE CENTER FOR EDUCATION,3,-1
08,31,INDIAN RIVER,0081,GIFFORD MIDDLE SCHOOL,290,58
08,31,INDIAN RIVER,0171,SEBASTIAN RIVER MIDDLE SCHOOL,288,38
08,31,INDIAN RIVER,0271,OSLO MIDDLE SCHOOL,306,36
