08,01,ALACHUA,0052,A.QUINN JONES/EXCEP.STUDENT CENTER,7,-1
08,31,INDIAN RIVER,0371,STORM GROVE MIDDLE SCHOOL,275,47
08,31,INDIAN RIVER,5005,SEBASTIAN CHART JR HIGH SCHOOL,62,53
08,31,INDIAN RIVER,5006,IMAGINE SCHOOLS AT SOUTH VERO,88,39
08,32,JACKSON,0061,MARIANNA MIDDLE SCHOOL,229,33
08,32,JACKSON,0121,MALONE HIGH SCHOOL,34,62
08,32,JACKSON,0181,GRAND RIDGE SCHOOL,103,74
08,32,JACKSON,0202,HOPE SCHOOL,5,-1
08,32,JACKSON,0212,JACKSON ALTERNATIVE SCHOOL,10,30
08,32,JACKSON,0251,COTTONDALE HIGH SCHOOL,74,47
08,32,JACKSON,0491,GRACEVILLE HIGH SCHOOL,56,70
08,32,JACKSON,7001,JACKSON VIRTUAL INSTRUCTION PROGRAM,1,-1
08,33,JEFFERSON,0021,JEFFERSON COUNTY MIDDLE/HIGH SCHOOL,83,28
08,33,JEFFERSON,7001,JEFFERSON VIRTUAL INSTRUCTION PROGR,1,-1
08,34,LAFAYETTE,0021,LAFAYETTE HIGH SCHOOL,88,72
08,34,LAFAYETTE,7004,LAFAYETTE VIRTUAL FRANCHISE,1,-1
08,35,LAKE,0080,EAST RIDGE MIDDLE SCHOOL,392,45
08,35,LAKE,0113,GRAY MIDDLE SCHOOL,325,50
08,35,LAKE,0213,TAVARES MIDDLE SCHOOL,306,36
08,35,LAKE,0251,OAK PARK MIDDLE SCHOOL,176,24
08,35,LAKE,0351,CARVER MIDDLE SCHOOL,244,52
08,35,LAKE,0401,CLERMONT MIDDLE SCHOOL,250,52
08,35,LAKE,0411,MT. DORA MIDDLE SCHOOL,236,43
08,35,LAKE,0481,WINDY HILL MIDDLE SCHOOL,407,64
08,35,LAKE,0536,LAKE ACADEMY EUSTIS,14,14
08,35,LAKE,0571,UMATILLA MIDDLE SCHOOL,197,44
08,35,LAKE,0631,SPRING CREEK CHARTER SCHOOL,35,29
08,35,LAKE,0697,EUSTIS MIDDLE SCHOOL,355,56
08,35,LAKE,7004,LAKE VIRTUAL FRANCHISE,10,40
08,35,LAKE,7023,LAKE VIRTUAL INSTRUC PROG,1,-1
08,35,LAKE,9010,LAKE ACADEMY LEESBURG,11,0
08,35,LAKE,9029,MILESTONES COMMUNITY SCHOOL,27,26
08,35,LAKE,9031,IMAGINE SCHOOLS AT SOUTH LAKE,90,51
08,36,LEE,0091,THE ALVA SCHOOL,171,46
08,36,LEE,0133,CHALLENGER MIDDLE SCHOOL,341,58
08,36,LEE,0141,CYPRESS LAKE MIDDLE SCHOOL,243,65
08,36,LEE,0152,LEE ADOLESCENT MOTHERS PROGRAM,2,-1
08,36,LEE,0161,PAUL LAURENCE DUNBAR MIDDLE SCHOOL,314,46
08,36,LEE,0211,FORT MYERS MIDDLE ACADEMY,144,33
08,36,LEE,0242,VARSITY LAKES MIDDLE SCHOOL,299,54
08,36,LEE,0351,LEXINGTON MIDDLE SCHOOL,291,67
08,36,LEE,0361,THE SANIBEL SCHOOL,35,83
08,36,LEE,0382,OAK HAMMOCK MIDDLE SCHOOL,356,43
08,36,LEE,0552,ALTERNATIVE LEARNING CENTER CENTRAL,40,10
08,36,LEE,0572,CALOOSA MIDDLE SCHOOL,295,55
08,36,LEE,0582,HARNS MARSH MIDDLE SCHOOL,264,30
08,36,LEE,0592,JAMES STEPHENS INTERANATIONAL ACADE,124,27
08,36,LEE,0601,N. FT. MYERS ACADEMY FOR ARTS,161,56
08,36,LEE,0611,BONITA SPRINGS MID CTR FOR THE ARTS,249,51
08,36,LEE,0651,ROYAL PALM EXCEPTIONAL SCHOOL CENTE,11,9
08,36,LEE,0671,GULF MIDDLE SCHOOL,251,71
08,36,LEE,0682,SW FL ADDICTION SERVICES-THE VINCE,1,-1
08,36,LEE,0691,LEHIGH ACRES MIDDLE SCHOOL,347,39
08,36,LEE,0722,MARINER MIDDLE SCHOOL,339,33
08,36,LEE,0752,ALTERNATIVE LEARNING CENTER WEST,19,11
08,36,LEE,0761,TRAFALGAR MIDDLE SCHOOL,283,65
08,36,LEE,0772,DIPLOMAT MIDDLE SCHOOL,279,64
08,36,LEE,0821,THREE OAKS MIDDLE SCHOOL,296,48
08,36,LEE,0851,VETERANS PARK ACADEMY FOR THE ARTS,203,82
08,36,LEE,4102,BONITA SPRINGS CHARTER SCHOOL,122,49
08,36,LEE,4111,CAPE CORAL CHARTER SCHOOL,47,68
08,36,LEE,4141,SIX MILE CHARTER ACADEMY,117,57
08,36,LEE,4171,OASIS CHARTER MIDDLE SCHOOL,278,64
08,36,LEE,4211,PIVOT CHARTER SCHOOL,34,26
08,36,LEE,4241,FORT MYERS PREPARATORY AND FITNESS,15,13
08,36,LEE,4261,GATEWAY CHARTER INTERMEDIATE SCHOOL,265,43
08,36,LEE,4281,BONITA SPRINGS PREP AND FITNESS ACA,22,27
08,36,LEE,7004,LEE COUNTY VIRTUAL FRANCHISE,17,47
08,36,LEE,9450,COUNTY WIDE EXCEPTIONAL CHILD PRO,8,-1
08,37,LEON,0032,ELIZABETH COBB MIDDLE SCHOOL,240,58
08,37,LEON,0092,RAA MIDDLE SCHOOL,293,59
08,37,LEON,0191,SECOND CHANCE AT GHAZVINI LEARNING,20,20
08,37,LEON,0222,GRIFFIN MIDDLE SCHOOL,185,44
08,37,LEON,0291,R. FRANK NIMS MIDDLE SCHOOL,132,57
08,37,LEON,0451,FAIRVIEW MIDDLE SCHOOL,238,51
08,37,LEON,0452,PACE SECONDARY SCHOOL,6,-1
08,37,LEON,0531,DEERLAKE MIDDLE SCHOOL,317,77
08,37,LEON,0561,FORT BRADEN ELEMENTARY SCHOOL,81,52
08,37,LEON,1151,SWIFT CREEK MIDDLE SCHOOL,262,62
08,37,LEON,1201,WILLIAM J MONTFORD III MIDDLE SCHOO,382,64
08,37,LEON,1211,SUCCESS ACADEMY AT GHAZVINI LEARNIN,39,28
08,37,LEON,1401,C.K. STEELE-LEROY COLLINS CHAR,10,30
08,37,LEON,1402,THE SCHOOL OF ARTS SCIENCES,27,59
08,37,LEON,1417,STARS MIDDLE SCHOOL,43,37
08,37,LEON,1421,IMAGINE SCHOOL AT EVENING ROSE,25,24
08,37,LEON,7004,LEON COUNTY VIRTUAL SCHOOL FRANCHIS,2,-1
08,38,LEVY,0021,BRONSON MIDDLE/HIGH SCHOOL,82,60
08,38,LEVY,0023,HILLTOP ALTERNATIVE SCHOOL,13,15
08,38,LEVY,0024,SUMMIT ACADEMY,3,-1
08,38,LEVY,0041,CEDAR KEY HIGH SCHOOL,16,50
08,38,LEVY,0051,CHIEFLAND HIGH SCHOOL,109,65
08,38,LEVY,0062,NATURE COAST MIDDLE SCHOOL,35,57
08,38,LEVY,0101,WILLISTON MIDDLE SCHOOL,149,66
08,38,LEVY,0111,YANKEETOWN SCHOOL,18,72
08,39,LIBERTY,0031,W. R. TOLAR K-8 SCHOOL,52,65
08,39,LIBERTY,0041,HOSFORD ELEM. JR. HIGH SCHOOL,28,71
08,39,LIBERTY,0071,HORIZONS SCHOOL,5,-1
08,40,MADISON,0041,MADISON COUNTY CENTRAL SCHOOL,163,20
08,40,MADISON,0950,MADISON COUNTY EXCEL ALT SCHOOL,6,-1
08,41,MANATEE,0181,MANATEE HIGH SCHOOL,4,-1
08,41,MANATEE,0212,CENTRAL HIGH SCHOOL,6,-1
08,41,MANATEE,0351,PALMETTO HIGH SCHOOL,6,-1
08,41,MANATEE,0431,SOUTHEAST HIGH SCHOOL,1,-1
08,41,MANATEE,0491,LINCOLN MIDDLE SCHOOL,208,41
08,41,MANATEE,0581,W. D. SUGG MIDDLE SCHOOL,281,39
08,41,MANATEE,0591,SARA SCOTT HARLLEE MIDDLE SCHOOL,162,23
08,41,MANATEE,0611,MARTHA B. KING MIDDLE SCHOOL,351,32
08,41,MANATEE,0652,BRADEN RIVER MIDDLE SCHOOL,335,61
08,41,MANATEE,0691,LOUISE R. JOHNSON MIDDLE SCHOOL,171,53
08,41,MANATEE,0711,CARLOS E. HAILE MIDDLE SCHOOL,370,54
08,41,MANATEE,0731,HORIZONS ACADEMY,29,3
08,41,MANATEE,0752,R. DAN NOLAN MIDDLE SCHOOL,353,54
08,41,MANATEE,0761,ELECTA LEE MAGNET MIDDLE SCHOOL,270,39
08,41,MANATEE,0842,BUFFALO CREEK MIDDLE SCHOOL,298,65
08,41,MANATEE,2007,JUST FOR GIRLS,12,0
08,41,MANATEE,2053,HOSPITAL HOMEBOUND INSTRUCTION,1,-1
08,41,MANATEE,2056,PALMSHORES BEHAVIOR HEALTH CENTER,10,10
08,41,MANATEE,2062,FLORIDA SHERIFF'S YOUTH RANCH,5,-1
08,41,MANATEE,2068,THE PORT ACADEMY,1,-1
08,41,MANATEE,2073,Y TECHNICAL HIGH SCHOOL,17,0
08,41,MANATEE,2102,TEAM SUCCESS A SCHOOL OF EXCELLENCE,25,16
08,41,MANATEE,2104,MANATEE SCHOOL FOR THE ARTS,276,28
08,41,MANATEE,2122,OASIS MIDDLE SCHOOL,22,45
08,41,MANATEE,2123,IMAGINE CHARTER SCHOOL AT NORTH MAN,34,29
08,41,MANATEE,2124,IMAGINE CHARTER AT LAKEWOOD RANCH,53,43
08,41,MANATEE,2131,PALMETTO CHARTER SCHOOL,46,72
08,41,MANATEE,2141,STATE COLLEGE OF FLORIDA COLLEGIATE,68,63
08,41,MANATEE,7001,MANATEE VIRTUAL INSTRUCTION PROGRAM,6,-1
08,41,MANATEE,7004,MANATEE VIRTUAL FRANCHISE,2,-1
08,42,MARION,0051,HOWARD MIDDLE SCHOOL,369,48
08,42,MARION,0172,DUNNELLON MIDDLE SCHOOL,200,32
08,42,MARION,0221,FORT KING MIDDLE SCHOOL,331,43
08,42,MARION,0281,LAKE WEIR MIDDLE SCHOOL,394,28
08,42,MARION,0361,OSCEOLA MIDDLE SCHOOL,305,61
08,42,MARION,0491,NORTH MARION MIDDLE SCHOOL,259,41
08,42,MARION,0531,FORT MCCOY SCHOOL,169,32
08,42,MARION,0631,BELLEVIEW MIDDLE SCHOOL,355,29
08,42,MARION,0691,LIBERTY MIDDLE SCHOOL,352,53
08,42,MARION,0721,HORIZON ACADEMY AT MARION OAKS,227,40
08,42,MARION,7004,MARION VIRTUAL FRANCHISE,1,-1
08,42,MARION,9346,STUDENT SERVICES/ESE,6,-1
08,42,MARION,9618,SILVER RIVER MENTORING AND INSTRUCT,63,8
08,42,MARION,9731,KINGSBURY ACADEMY,19,16
08,43,MARTIN,0021,STUART MIDDLE SCHOOL,356,66
08,43,MARTIN,0070,SANDY PINES,14,0
08,43,MARTIN,0071,ESE HOMEBOUND,2,-1
08,43,MARTIN,0073,SPECTRUM JUNIOR/SENIOR HIGH SCHOOL,8,-1
08,43,MARTIN,0081,MURRAY MIDDLE SCHOOL,258,76
08,43,MARTIN,0221,INDIANTOWN MIDDLE SCHOOL,95,64
08,43,MARTIN,0294,CHALLENGER SCHOOL,3,-1
08,43,MARTIN,0321,HIDDEN OAKS MIDDLE SCHOOL,370,72
08,43,MARTIN,0361,DR. DAVID L. ANDERSON MIDDLE SCHOOL,285,48
08,44,MONROE,0111,HORACE O'BRYANT SCHOOL,185,35
08,44,MONROE,0131,MARATHON SCHOOL,82,55
08,44,MONROE,0151,ACADEMIC CONNECTIONS FOR EXCELLENCE,2,-1
08,44,MONROE,0201,SUGARLOAF SCHOOL,75,52
08,44,MONROE,0291,KEY LARGO SCHOOL,100,54
08,44,MONROE,0321,PLANTATION KEY SCHOOL,68,49
08,44,MONROE,0341,SIGSBEE CHARTER SCHOOL,39,49
08,44,MONROE,0351,KEY WEST MONTESSORI CHARTER SCH,2,-1
08,44,MONROE,0371,TREASURE VILLAGE MONTESSORI CHARTER,24,46
08,44,MONROE,0391,BIG PINE ACADEMY,11,36
08,45,NASSAU,0031,FERNANDINA BEACH MIDDLE SCHOOL,212,54
08,45,NASSAU,0131,CALLAHAN MIDDLE SCHOOL,270,58
08,45,NASSAU,0151,HILLIARD MIDDLE-SENIOR HIGH,93,43
08,45,NASSAU,0221,YULEE MIDDLE SCHOOL,277,65
08,46,OKALOOSA,0041,BAKER SCHOOL,105,56
08,46,OKALOOSA,0082,CLIFFORD MEIGS MIDDLE SCHOOL,171,58
08,46,OKALOOSA,0092,SHOAL RIVER MIDDLE SCHOOL,272,61
08,46,OKALOOSA,0121,C. W. RUCKEL MIDDLE SCHOOL,345,73
08,46,OKALOOSA,0201,LAUREL HILL SCHOOL,31,48
08,46,OKALOOSA,0271,W. C. PRYOR MIDDLE SCHOOL,192,52
08,46,OKALOOSA,0651,MAX BRUNER JUNIOR MIDDLE SCHOOL,243,59
08,46,OKALOOSA,0671,ADDIE R. LEWIS SCHOOL,109,53
08,46,OKALOOSA,0701,CHOICE HIGH SCHOOL AND TECHNICAL CE,11,9
08,46,OKALOOSA,0761,DAVIDSON MIDDLE SCHOOL,252,48
08,46,OKALOOSA,0771,DESTIN MIDDLE SCHOOL,149,66
08,46,OKALOOSA,0791,EMERALD COAST CAREER INSTITUTE N,3,-1
08,46,OKALOOSA,7001,OKALOOSA VIRTUAL INSTRUCTION PROGRA,2,-1
08,46,OKALOOSA,7023,OKALOOSA ONLINE NON FRANCHISED,11,36
08,46,OKALOOSA,9800,OKALOOSA ACADEMY,41,12
08,46,OKALOOSA,9807,LIZA JACKSON PREPARATORY SCHOOL,97,79
08,46,OKALOOSA,9818,NORTHWEST FLORIDA BALLET ACADEMIE,15,60
08,46,OKALOOSA,9819,ADJUDICATED YOUTH FACILITY,1,-1
08,47,OKEECHOBEE,0113,OKEECHOBEE ACHIEVEMENT ACADEMY,9,-1
08,47,OKEECHOBEE,0121,YEARLING MIDDLE SCHOOL,218,33
08,47,OKEECHOBEE,0201,OSCEOLA MIDDLE SCHOOL,242,33
08,48,ORANGE,0011,HOSPITAL HOMEBOUND,13,31
08,48,ORANGE,0031,LA AMISTAD,9,-1
08,48,ORANGE,0032,ESTEEM ACADEMY,1,-1
08,48,ORANGE,0042,BETA,1,-1
08,48,ORANGE,0043,UNIVERSITY BEHAVIORAL CENTER,10,0
08,48,ORANGE,0053,PASSPORT CHARTER,21,76
08,48,ORANGE,0056,LAKE EOLA CHARTER,29,76
08,48,ORANGE,0061,HOPE CHARTER,41,27
08,48,ORANGE,0089,ORLANDO SCIENCE MIDDLE HIGH CHARTER,109,72
08,48,ORANGE,0113,PROJECT COMPASS,2,-1
08,48,ORANGE,0114,YOUTHFUL OFFENDERS PROGRAM,4,-1
08,48,ORANGE,0131,HOWARD MIDDLE,241,56
08,48,ORANGE,0133,CORNERSTONE ACADEMY CHARTER,100,59
08,48,ORANGE,0149,CENTRAL FLORIDA LEADERSHIP ACADEMY,57,39
08,48,ORANGE,0151,MEMORIAL MIDDLE,240,36
08,48,ORANGE,0152,INNOVATIONS MIDDLE CHARTER,75,12
08,48,ORANGE,0155,PINECREST PREPARATORY CHARTER,22,64
08,48,ORANGE,0177,ACCESS CHARTER,2,-1
08,48,ORANGE,0242,LEGACY MIDDLE,286,57
08,48,ORANGE,0245,FREEDOM MIDDLE,353,46
08,48,ORANGE,0282,APOPKA MIDDLE,344,55
08,48,ORANGE,0342,OCOEE MIDDLE,453,48
08,48,ORANGE,0352,LAKEVIEW MIDDLE,312,50
08,48,ORANGE,0381,HUNTERS CREEK MIDDLE,404,74
08,48,ORANGE,0392,SILVER STAR CENTER,10,10
08,48,ORANGE,0395,VILLAGE,3,-1
08,48,ORANGE,0441,DEVEREUX TREATMENT PROGRAM,6,-1
08,48,ORANGE,0571,GLENRIDGE MIDDLE,430,53
08,48,ORANGE,0581,ROBERT E LEE MIDDLE,284,43
08,48,ORANGE,0591,GATEWAY,10,10
08,48,ORANGE,0631,BLANKNER K-8,105,67
08,48,ORANGE,0721,LOCKHART MIDDLE,259,23
08,48,ORANGE,0731,MAITLAND MIDDLE,335,70
08,48,ORANGE,0764,EXCEL HIGH,45,7
08,48,ORANGE,0911,UNION PARK MIDDLE,315,37
08,48,ORANGE,0921,ROBINSWOOD MIDDLE,414,45
08,48,ORANGE,0981,ARBOR RIDGE K-8,81,85
08,48,ORANGE,1031,SOUTHWEST MIDDLE,374,61
08,48,ORANGE,1061,WINDY RIDGE K-8,91,88
08,48,ORANGE,1111,STONEWALL JACKSON MIDDLE,451,51
08,48,ORANGE,1121,DISCOVERY MIDDLE,298,73
08,48,ORANGE,1133,WESTRIDGE MIDDLE,378,33
08,48,ORANGE,1151,JUDSON B WALKER MIDDLE,340,43
08,48,ORANGE,1241,MEADOWBROOK MIDDLE,315,44
08,48,ORANGE,1281,CORNER LAKE MIDDLE,430,53
08,48,ORANGE,1291,CHAIN OF LAKES MIDDLE,443,59
08,48,ORANGE,1381,MEADOW WOODS MIDDLE,370,39
08,48,ORANGE,1391,CONWAY MIDDLE,321,52
08,48,ORANGE,1551,LIBERTY MIDDLE,346,49
08,48,ORANGE,1671,PIEDMONT LAKES MIDDLE,409,43
08,48,ORANGE,1681,GOTHA MIDDLE,393,76
08,48,ORANGE,1682,ODYSSEY MIDDLE,321,65
08,48,ORANGE,1702,WOLF LAKE MIDDLE,394,56
08,48,ORANGE,1703,SOUTH CREEK MIDDLE,339,45
08,48,ORANGE,1762,BRIDGEWATER MIDDLE,352,80
08,48,ORANGE,1763,AVALON MIDDLE,523,76
08,48,ORANGE,1811,ACCELERATION ACADEMY,51,22
08,48,ORANGE,1841,ACCELERATION ACADEMY WEST,40,38
08,48,ORANGE,1911,SUNRIDGE MIDDLE,395,80
08,48,ORANGE,1931,LAKE NONA MIDDLE,498,57
08,48,ORANGE,5871,CARVER MIDDLE,213,39
08,48,ORANGE,7001,ORANGE COUNTY VIRTUAL INSTRUCTION P,2,-1
08,48,ORANGE,7004,ORANGE COUNTY VIRTUAL FRANCHISE,17,35
08,48,ORANGE,8001,ADDICTIONS RECEIVING FACILITY,2,-1
08,49,OSCEOLA,0011,HARMONY COMMUNITY SCHOOL,33,85
08,49,OSCEOLA,0040,NARCOOSSEE MIDDLE SCHOOL,354,70
08,49,OSCEOLA,0041,DISCOVERY INTERMEDIATE SCHOOL,390,51
08,49,OSCEOLA,0091,DENN JOHN MIDDLE SCHOOL,379,43
08,49,OSCEOLA,0151,ACCLAIM ACADEMY OF FLORIDA INC,127,24
08,49,OSCEOLA,0153,FLORIDA VIRTUAL ACADEMY AT OSCEOLA,5,-1
08,49,OSCEOLA,0154,I VIRTUAL LEAGUE ACADEMY,3,-1
08,49,OSCEOLA,0155,AVANT GARDE ACADEMY,43,53
08,49,OSCEOLA,0251,KISSIMMEE MIDDLE SCHOOL,378,37
08,49,OSCEOLA,0272,ST. CLOUD MIDDLE SCHOOL,358,81
08,49,OSCEOLA,0302,WESTSIDE K-8 SCHOOL,172,51
08,49,OSCEOLA,0311,NEPTUNE MIDDLE SCHOOL,468,62
08,49,OSCEOLA,0341,HORIZON MIDDLE SCHOOL,435,63
08,49,OSCEOLA,0711,CELEBRATION SCHOOL,168,82
08,49,OSCEOLA,0821,PARKWAY MIDDLE SCHOOL,330,43
08,49,OSCEOLA,0863,FOUR CORNERS CHARTER SCHOOL,121,74
08,49,OSCEOLA,0866,KISSIMMEE CHARTER ACADEMY,106,55
08,49,OSCEOLA,0881,P. M. WELLS CHARTER ACADEMY,90,83
08,49,OSCEOLA,0916,CANOE CREEK CHARTER ACADEMY,41,59
08,49,OSCEOLA,0921,OSCEOLA COUNTY SCHOOL OF ARTS,107,74
08,49,OSCEOLA,0932,BELLALAGO ACADEMY,198,47
08,49,OSCEOLA,7001,OSCEOLA VIRTUAL INSTRUCTION PROGRAM,3,-1
08,49,OSCEOLA,7004,OSCEOLA VIRTUAL FRANCHISE,4,-1
08,49,OSCEOLA,9003,ZENITH,87,18
08,49,OSCEOLA,9020,OASIS ADOLESCENT CAMPUS,1,-1
08,49,OSCEOLA,9036,NEW BEGINNINGS EDUCATION CENTER,48,31
08,49,OSCEOLA,9041,HOSPITAL/HOMEBOUND PROGRAM,9,-1
08,50,PALM BEACH,0021,L C SWAIN MIDDLE SCHOOL,357,54
08,50,PALM BEACH,0121,HOWELL L. WATKINS MIDDLE SCHOOL,205,63
08,50,PALM BEACH,0201,JOHN F. KENNEDY MIDDLE SCHOOL,274,41
08,50,PALM BEACH,0311,ROOSEVELT MIDDLE SCHOOL,346,64
08,50,PALM BEACH,0541,CONNISTON MIDDLE SCHOOL,382,58
08,50,PALM BEACH,0611,PALM SPRINGS MIDDLE SCHOOL,559,55
08,50,PALM BEACH,0664,ACADEMY FOR POSITIVE LEARNING,9,-1
08,50,PALM BEACH,0761,LANTANA MIDDLE SCHOOL,270,65
08,50,PALM BEACH,0842,TURNING POINTS ACADEMY,22,9
08,50,PALM BEACH,1232,LAKE SHORE MIDDLE SCHOOL,250,40
08,50,PALM BEACH,1491,BOCA RATON COMMUNITY MIDDLE SCHOOL,435,62
08,50,PALM BEACH,1581,CONGRESS COMMUNITY MIDDLE SCHOOL,313,46
08,50,PALM BEACH,1641,GOLD COAST COMMUNITY SCHOOL,65,43
08,50,PALM BEACH,1691,CRESTWOOD COMMUNITY MIDDLE,359,74
08,50,PALM BEACH,1701,WELLINGTON LANDINGS MIDDLE,404,86
08,50,PALM BEACH,1731,JUPITER MIDDLE SCHOOL,391,77
08,50,PALM BEACH,1751,LOGGERS' RUN COMMUNITY MIDDLE SCHOO,342,69
08,50,PALM BEACH,1771,PAHOKEE MIDDLE-SENIOR HIGH,127,50
08,50,PALM BEACH,1821,CHRISTA MCAULIFFE MIDDLE SCHOOL,463,70
08,50,PALM BEACH,1921,WOODLANDS MIDDLE SCHOOL,392,59
08,50,PALM BEACH,1971,WATSON B. DUNCAN MIDDLE SCHOOL,426,83
08,50,PALM BEACH,1981,BEAR LAKES MIDDLE SCHOOL,272,50
08,50,PALM BEACH,1991,OMNI MIDDLE SCHOOL,486,80
08,50,PALM BEACH,2041,CARVER MIDDLE SCHOOL,329,65
08,50,PALM BEACH,2131,LAKE WORTH COMMUNITY MIDDLE,307,55
08,50,PALM BEACH,2151,OKEEHEELEE MIDDLE SCHOOL,496,54
08,50,PALM BEACH,2411,INDIAN RIDGE SCHOOL,11,36
08,50,PALM BEACH,2451,WESTERN PINES COMMUNITY MIDDLE,372,74
08,50,PALM BEACH,2461,EAGLES LANDING MIDDLE SCHOOL,428,72
08,50,PALM BEACH,2511,BAK MIDDLE SCHOOL OF THE ARTS,435,92
08,50,PALM BEACH,2601,ODYSSEY MIDDLE SCHOOL,316,47
