08,01,ALACHUA,0052,A.QUINN JONES/EXCEP.STUDENT CENTER,7,-1
08,50,PALM BEACH,2611,POLO PARK MIDDLE SCHOOL,274,85
08,50,PALM BEACH,2621,INDEPENDENCE MIDDLE SCHOOL,452,63
08,50,PALM BEACH,2661,JOSEPH LITTLES-NGUZO SABA,11,45
08,50,PALM BEACH,2701,JEAGA MIDDLE SCHOOL,376,62
08,50,PALM BEACH,2711,DON ESTRIDGE HIGH TECH MIDDLE,406,84
08,50,PALM BEACH,2781,TRADEWINDS MIDDLE SCHOOL,395,66
08,50,PALM BEACH,2791,RENAISSANCE LEARNING CENTER,1,-1
08,50,PALM BEACH,2801,PALM BEACH MARITIME ACADEMY,89,53
08,50,PALM BEACH,2811,VILLAGE ACADEMY ON THE ART SARA J,54,56
08,50,PALM BEACH,2821,OSCEOLA CREEK MIDDLE SCHOOL,216,70
08,50,PALM BEACH,2911,WESTERN ACADEMY CHARTER SCHOOL,38,74
08,50,PALM BEACH,3002,PALM BEACH COUNTY JAIL,4,-1
08,50,PALM BEACH,3024,HIGHRIDGE FAMILY CENTER,13,23
08,50,PALM BEACH,3039,ALTERNATIVE PROGRAM CENTRAL,1,-1
08,50,PALM BEACH,3046,SOUTH AREA SECONDARY INTENSIVE TRAN,23,22
08,50,PALM BEACH,3101,CROSSROADS ACADEMY,25,52
08,50,PALM BEACH,3371,EMERALD COVE MIDDLE SCHOOL,405,66
08,50,PALM BEACH,3381,IMAGINE SCHOOLS CHANCELLOR CAMPUS,104,34
08,50,PALM BEACH,3385,BRIGHT FUTURES ACADEMY,57,33
08,50,PALM BEACH,3392,CHARTER SCHOOL OF BOYNTON BEACH,43,26
08,50,PALM BEACH,3441,SOUTH TECH PREPARATORY ACADEMY,82,45
08,50,PALM BEACH,3961,GARDENS SCHOOL OF TECHNOLOGY ARTS I,21,48
08,50,PALM BEACH,4012,SOMERSET ACADEMY CANYONS MIDDLE SCH,124,66
08,50,PALM BEACH,4040,FL VIRTUAL ACAD AT PALM BCH COUNTY,7,-1
08,50,PALM BEACH,7004,PALM BEACH VIRTUAL FRANCHISE,11,100
08,50,PALM BEACH,7079,K-8 FLVA VIRTUAL SCHOOL CONTINUITY,4,-1
08,51,PASCO,0057,SEVEN SPRINGS MIDDLE SCHOOL,462,67
08,51,PASCO,0069,CHASCO MIDDLE SCHOOL,228,40
08,51,PASCO,0071,PASCO MIDDLE SCHOOL,289,38
08,51,PASCO,0074,CENTENNIAL MIDDLE SCHOOL,219,46
08,51,PASCO,0086,DR. JOHN LONG MIDDLE SCHOOL,555,62
08,51,PASCO,0089,PAUL R. SMITH MIDDLE SCHOOL,369,46
08,51,PASCO,0100,CHARLES S. RUSHE MIDDLE SCHOOL,423,54
08,51,PASCO,0102,RAYMOND B. STEWART MIDDLE SCHOOL,308,31
08,51,PASCO,0103,CREWS LAKE MIDDLE SCHOOL,244,31
08,51,PASCO,0242,SCHWETTMAN EDUCATION CENTER,50,8
08,51,PASCO,0261,GULF MIDDLE SCHOOL,266,28
08,51,PASCO,0342,BAYONET POINT MIDDLE SCHOOL,202,27
08,51,PASCO,0461,THOMAS E. WEIGHTMAN MIDDLE SCHOOL,415,48
08,51,PASCO,0472,RIVER RIDGE MIDDLE SCHOOL,414,55
08,51,PASCO,0921,PINE VIEW MIDDLE SCHOOL,299,55
08,51,PASCO,0951,HUDSON MIDDLE SCHOOL,247,50
08,51,PASCO,2101,BAYCARE BEHAVIORAL HEALTH,4,-1
08,51,PASCO,2102,AMI KIDS PASCO,5,-1
08,51,PASCO,4301,DAYSPRING ACADEMY,62,65
08,51,PASCO,4302,ACADEMY AT THE FARM,44,48
08,51,PASCO,4307,COUNTRYSIDE MONTESSORI ACADEMY,12,83
08,51,PASCO,4321,ATHENIAN ACADEMY OF PASCO COUNTY,24,21
08,51,PASCO,4323,IMAGINE SCHOOL AT LAND O' LAKES,43,88
08,51,PASCO,4325,FLORIDA VIRTUAL ACADEMY AT PASCO,4,-1
08,51,PASCO,5881,SHERIFF'S DETENTION CENTER,1,-1
08,51,PASCO,7004,PASCO ESCHOOL-VIRTUAL FRANCHISE,9,-1
08,51,PASCO,7071,JAMES IRVIN EDUCATION CENTER,27,4
08,52,PINELLAS,0121,AZALEA MIDDLE SCHOOL,330,40
08,52,PINELLAS,0141,LARGO MIDDLE SCHOOL,272,35
08,52,PINELLAS,0171,BAY POINT MIDDLE SCHOOL,301,50
08,52,PINELLAS,0531,JOSEPH L. CARWISE MIDDLE SCHOOL,434,77
08,52,PINELLAS,0731,CLEARWATER FUNDAMENTAL MIDDLE SCHOO,263,92
08,52,PINELLAS,1091,DUNEDIN HIGHLAND MIDDLE SCHOOL,326,48
08,52,PINELLAS,1281,FITZGERALD MIDDLE SCHOOL,422,61
08,52,PINELLAS,1801,CALVIN A. HUNSINGER SCHOOL,13,0
08,52,PINELLAS,2151,LEALMAN INTERMEDIATE,56,9
08,52,PINELLAS,2261,MADEIRA BEACH FUNDAMENTAL K-8,321,79
08,52,PINELLAS,2321,MEADOWLAWN MIDDLE SCHOOL,412,36
08,52,PINELLAS,2441,CHI CHI RODRIQUEZ ACADEMY,12,17
08,52,PINELLAS,2821,PINELLAS SECONDARY SCHOOL,13,8
08,52,PINELLAS,2861,OAK GROVE MIDDLE SCHOOL,371,57
08,52,PINELLAS,3041,OSCEOLA MIDDLE SCHOOL,373,62
08,52,PINELLAS,3191,PALM HARBOR MIDDLE SCHOOL,467,59
08,52,PINELLAS,3231,RICHARD L. SANDERS SCHOOL,8,-1
08,52,PINELLAS,3341,CLEARWATER INTERMEDIATE,99,40
08,52,PINELLAS,3411,PINELLAS PARK MIDDLE SCHOOL,347,34
08,52,PINELLAS,3741,SAFETY HARBOR MIDDLE SCHOOL,477,60
08,52,PINELLAS,3761,JAMES B. SANDERLIN PK-8,61,79
08,52,PINELLAS,3931,SEMINOLE MIDDLE SCHOOL,418,58
08,52,PINELLAS,4061,JOHN HOPKINS MIDDLE SCHOOL,308,37
08,52,PINELLAS,4581,TARPON SPRINGS MIDDLE SCHOOL,342,65
08,52,PINELLAS,4611,TYRONE MIDDLE SCHOOL,287,49
08,52,PINELLAS,4631,THURGOOD MARSHALL FUNDAMENTAL,296,70
08,52,PINELLAS,7023,PINELLAS VIRTUAL K-12,28,29
08,52,PINELLAS,7051,PINELLAS TELESCHOOL,1,-1
08,52,PINELLAS,7071,DROPOUT PREVENTION SCHOOL,22,14
08,52,PINELLAS,7073,EYES-E-NINI-HASSEE CAMP,9,-1
08,52,PINELLAS,7081,HOSPITAL/HOMEBOUND,11,27
08,52,PINELLAS,7151,ATHENIAN ACADEMY,23,35
08,52,PINELLAS,7171,PINELLAS PREPARATORY ACADEMY,81,64
08,52,PINELLAS,7181,PLATO ACADEMY CHARTER SCHOOL,41,66
08,52,PINELLAS,7221,IMAGINE MIDDLE SCHOOL,17,18
08,52,PINELLAS,7281,PLATO ACADEMY NORTH K-8 CHARTER SCH,43,84
08,52,PINELLAS,7291,PINELLAS ACADEMY OF MATH AND SCIENC,16,63
08,52,PINELLAS,7311,UNIVERSITY PREP ACADEMY CHARTER SCH,11,36
08,52,PINELLAS,7361,NEWPOINT PINELLAS ACADEMY CHARTER,18,11
08,52,PINELLAS,7381,PLATO ACADEMY SOUTH K-8 CHARTER SCH,44,34
08,53,POLK,0043,LAWTON CHILES MIDDLE ACADEMY,208,76
08,53,POLK,0051,SOUTHWEST MIDDLE SCHOOL,287,38
08,53,POLK,0261,ROCHELLE SCHOOL OF THE ARTS,91,64
08,53,POLK,0311,DANIEL JENKINS ACADEMY TECH,164,62
08,53,POLK,0321,SHELLEY S. BOONE MIDDLE SCHOOL,277,33
08,53,POLK,0401,DAVENPORT SCHOOL OF THE ARTS,144,47
08,53,POLK,0421,DON E WOODS OPPORTUNITY CENTER,42,7
08,53,POLK,0491,DENISON MIDDLE SCHOOL,270,37
08,53,POLK,0571,WESTWOOD MIDDLE SCHOOL,292,34
08,53,POLK,0711,JEWETT MIDDLE ACADEMY MAGNET,183,91
08,53,POLK,0712,JEWETT SCHOOL OF THE ARTS,77,40
08,53,POLK,0791,FT. MEADE MIDDLE/SR. HIGH SCHL,102,60
08,53,POLK,0821,JERE L. STAMBAUGH MIDDLE,302,43
08,53,POLK,0931,BARTOW MIDDLE SCHOOL,291,34
08,53,POLK,0932,COMPASS MIDDLE CHARTER SCHOOL,16,25
08,53,POLK,0971,UNION ACADEMY,122,78
08,53,POLK,1161,MULBERRY MIDDLE SCHOOL,295,59
08,53,POLK,1191,KATHLEEN MIDDLE SCHOOL,251,38
08,53,POLK,1341,MCLAUGHLIN MIDDLE SCHOOL,209,51
08,53,POLK,1381,ROOSEVELT ACADEMY,39,3
08,53,POLK,1491,GAUSE ACADEMY OF LEADERSHIP,41,32
08,53,POLK,1501,CRYSTAL LAKE MIDDLE SCHOOL,327,31
08,53,POLK,1591,MAYNARD A. TRAVISS CAREER CENTER,1,-1
08,53,POLK,1601,BOK ACADEMY,173,84
08,53,POLK,1662,LAKE ALFRED-ADDAIR MIDDLE SCHOOL,254,39
08,53,POLK,1671,MCKEEL ACADEMY OF TECHNOLOGY,267,55
08,53,POLK,1761,LAKE GIBSON MIDDLE SCHOOL,398,45
08,53,POLK,1771,LAKELAND HIGHLANDS MIDDLE SCHOOL,400,41
08,53,POLK,1801,FROSTPROOF MIDDLE/SENIOR HIGH,147,54
08,53,POLK,1861,ROSABELLE W. BLAKE ACADEMY,90,63
08,53,POLK,1961,DISCOVERY ACADEMY OF LAKE ALFRED,302,82
08,53,POLK,1971,SLEEPY HILL MIDDLE SCHOOL,259,59
08,53,POLK,1981,DUNDEE RIDGE MIDDLE SCHOOL,388,45
08,53,POLK,2001,BILL DUNCAN OPPORTUNITY CENTER,44,5
08,53,POLK,7001,POLK VIRTUAL INSTRUCTION PROGRAM,1,-1
08,53,POLK,7004,POLK VIRTUAL FRANCHISE,3,-1
08,53,POLK,7023,POLK FULL TIME ESCHOOL,1,-1
08,53,POLK,8004,NEW BEGINNINGS HIGH SCHOOL,8,-1
08,53,POLK,8006,OUR CHILDRENS MIDDLE ACADEMY,8,-1
08,53,POLK,8140,LAKELAND MONTESSORI MIDDLE SCHOOL,30,37
08,53,POLK,8142,BERKLEY ACCELERATED MIDDLE SCHOOL,151,36
08,53,POLK,9003,HOSPITAL HOMEBOUND,9,-1
08,53,POLK,9221,NEW HORIZONS,3,-1
08,53,POLK,9228,POLK COUNTY SHERIFF'S CENTRAL CENTE,4,-1
08,53,POLK,9233,SHERIFF'S YOUTH VILLA,8,-1
08,53,POLK,9255,ESE COUNTYWIDE,5,-1
08,54,PUTNAM,0061,PUTNAM ACADEMY OF ARTS AND SCIENCES,23,17
08,54,PUTNAM,0113,C. H. PRICE MIDDLE SCHOOL,186,41
08,54,PUTNAM,0125,Q.I. ROBERTS JR. - SR. HIGH SCHOOL,79,19
08,54,PUTNAM,0171,ROBERT H. JENKINS JR. MIDDLE,356,38
08,54,PUTNAM,0261,CRESCENT CITY JR/SR HIGH SCHL,141,55
08,54,PUTNAM,0321,ELEANOR H. MILLER SCHOOL,1,-1
08,54,PUTNAM,7004,PUTNAM VIRTUAL FRANCHISE,1,-1
08,55,ST JOHNS,0011,ACADEMY FOR BUSINESS AND LEADERSHIP,43,44
08,55,ST JOHNS,0032,GAINES ALTERNATIVE AT HAMBLEN,3,-1
08,55,ST JOHNS,0033,ST. JOHNS TECHNICAL HIGH SCHOOL,19,11
08,55,ST JOHNS,0061,ST JOHNS COUNTY TRANSITION PROGRAM,3,-1
08,55,ST JOHNS,0171,R J MURRAY MIDDLE SCHOOL,234,54
08,55,ST JOHNS,0301,SEBASTIAN MIDDLE SCHOOL,215,35
08,55,ST JOHNS,0311,ALICE B. LANDRUM MIDDLE SCHOOL,440,78
08,55,ST JOHNS,0321,SWITZERLAND POINT MIDDLE SCHOOL,402,72
08,55,ST JOHNS,0371,GAMBLE ROGERS MIDDLE SCHOOL,290,58
08,55,ST JOHNS,0472,LIBERTY PINES ACADEMY,148,67
08,55,ST JOHNS,0481,PACETTI BAY MIDDLE SCHOOL,361,64
08,55,ST JOHNS,0491,FRUIT COVE MIDDLE SCHOOL,449,75
08,55,ST JOHNS,7004,ST. JOHNS VIRTUAL FRANCHISE,13,69
08,56,ST LUCIE,0051,FORT PIERCE MAGNET K-8 SCHOOL,41,59
08,56,ST LUCIE,0072,DAN MCCARTY SCHOOL,175,45
08,56,ST LUCIE,0121,LINCOLN PARK ACADEMY,256,79
08,56,ST LUCIE,0131,ST. LUCIE WEST K-8 SCHOOL,249,58
08,56,ST LUCIE,0141,SAMUEL S. GAINES ACADEMY K-8,146,38
08,56,ST LUCIE,0151,ALLAPATTAH FLATS K-8,154,45
08,56,ST LUCIE,0205,DALE CASSENS EDUCATION COMPLEX,74,20
08,56,ST LUCIE,0261,NORTHPORT K-8 SCHOOL,197,46
08,56,ST LUCIE,0331,SOUTHPORT MIDDLE SCHOOL,285,49
08,56,ST LUCIE,0351,OAK HAMMOCK K-8 SCHOOL,238,75
08,56,ST LUCIE,0361,MANATEE ACADEMY K-8,202,66
08,56,ST LUCIE,0371,FOREST GROVE MIDDLE SCHOOL,279,54
08,56,ST LUCIE,0391,SOUTHERN OAKS MIDDLE SCHOOL,320,58
08,56,ST LUCIE,0421,WEST GATE K-8 SCHOOL,171,67
08,56,ST LUCIE,0703,NAU CHARTER SCHOOL,47,45
08,56,ST LUCIE,0711,RENAISSANCE CHARTER SCHOOL OF ST. L,119,60
08,56,ST LUCIE,5003,DATA HOUSE,1,-1
08,56,ST LUCIE,5005,ST. LUCIE COUNTY SCHOOL BOARD-JAIL,2,-1
08,56,ST LUCIE,7001,ST. LUCIE VIRTUAL INSTRUCTION PROGR,7,-1
08,56,ST LUCIE,7023,MOSAIC DIGITAL LRNING ACAD ST LUCIE,13,38
08,57,SANTA ROSA,0021,CENTRAL SCHOOL,81,23
08,57,SANTA ROSA,0102,GULF BREEZE MIDDLE SCHOOL,295,74
08,57,SANTA ROSA,0141,JAY HIGH SCHOOL,62,61
08,57,SANTA ROSA,0231,HOBBS MIDDLE SCHOOL,217,60
08,57,SANTA ROSA,0261,MARTIN LUTHER KING MIDDLE SCHOOL,184,43
08,57,SANTA ROSA,0272,HOLLEY-NAVARRE MIDDLE SCHOOL,270,71
08,57,SANTA ROSA,0302,AVALON MIDDLE SCHOOL,248,52
08,57,SANTA ROSA,0332,THOMAS L SIMS MIDDLE SCHOOL,307,83
08,57,SANTA ROSA,0361,WOODLAWN BEACH MIDDLE SCHOOL,344,56
08,57,SANTA ROSA,7001,SANTA ROSA ONLINE VIRTUAL INSTRUC,3,-1
08,57,SANTA ROSA,7004,SANTA ROSA VIRTUAL FRANCHISE,7,-1
08,57,SANTA ROSA,8001,LEARNING ACADEMY OF SANTA ROSA,15,7
08,57,SANTA ROSA,9060,BERRYHILL ADMINISTRATIVE COMPLEX,1,-1
08,58,SARASOTA,0021,PINE VIEW SCHOOL,254,98
08,58,SARASOTA,0031,SARASOTA MIDDLE SCHOOL,376,84
08,58,SARASOTA,0081,SUNCOAST SCHOOL FOR INN.STUD.,52,60
08,58,SARASOTA,0083,SARASOTA SCHOOL OF ARTS/SCIENCES,240,85
08,58,SARASOTA,0084,BOOKER MIDDLE SCHOOL,271,46
08,58,SARASOTA,0090,ISLAND VILLAGE MONTESSORI SCHOOL,38,61
08,58,SARASOTA,0102,STUDENT LEADERSHIP ACADEMY,112,71
08,58,SARASOTA,0103,IMAGINE SCHOOL AT NORTH PORT,105,52
08,58,SARASOTA,0106,IMAGINE SCHOOL AT PALMER RANCH,82,52
08,58,SARASOTA,0110,SKY ACADEMY,103,42
08,58,SARASOTA,0111,BROOKSIDE MIDDLE SCHOOL,285,61
08,58,SARASOTA,0113,SARASOTA ACADEMY OF THE ARTS,16,69
08,58,SARASOTA,0141,MCINTOSH MIDDLE SCHOOL,274,59
08,58,SARASOTA,0293,OAK PARK SCHOOL,6,-1
08,58,SARASOTA,0294,TRIAD,29,34
08,58,SARASOTA,0451,VENICE MIDDLE SCHOOL,186,51
08,58,SARASOTA,1211,LAUREL NOKOMIS SCHOOL,140,81
08,58,SARASOTA,1261,HERON CREEK MIDDLE SCHOOL,291,52
08,58,SARASOTA,1291,WOODLAND MIDDLE SCHOOL,261,66
08,58,SARASOTA,1311,OAK PARK SOUTH,1,-1
08,58,SARASOTA,7001,SARASOTA VIRTUAL INSTRUCTION PROGRA,7,-1
08,59,SEMINOLE,0101,MILWEE MIDDLE SCHOOL,422,46
08,59,SEMINOLE,0151,SANFORD MIDDLE SCHOOL,466,54
08,59,SEMINOLE,0182,MILLENNIUM MIDDLE SCHOOL,573,62
08,59,SEMINOLE,0201,SOUTH SEMINOLE MIDDLE SCHOOL,412,47
08,59,SEMINOLE,0291,JACKSON HEIGHTS MIDDLE SCHOOL,400,55
08,59,SEMINOLE,0311,ENDEAVOR SCHOOL,5,-1
08,59,SEMINOLE,0501,TEAGUE MIDDLE SCHOOL,483,65
08,59,SEMINOLE,0541,TUSKAWILLA MIDDLE SCHOOL,406,50
08,59,SEMINOLE,0571,JOURNEYS ACADEMY,48,6
08,59,SEMINOLE,0621,ROCK LAKE MIDDLE SCHOOL,316,46
08,59,SEMINOLE,0671,GREENWOOD LAKES MIDDLE SCHOOL,302,56
08,59,SEMINOLE,0711,INDIAN TRAILS MIDDLE SCHOOL,332,72
08,59,SEMINOLE,0721,CHILES MIDDLE SCHOOL,463,76
08,59,SEMINOLE,0731,MARKHAM WOODS MIDDLE SCHOOL,365,47
08,59,SEMINOLE,7004,SEMINOLE COUNTY VIRTUAL FRANCHISE (,32,56
08,59,SEMINOLE,9207,HOSPITAL HOMEBOUND PROGRAM,3,-1
08,59,SEMINOLE,9215,BOYS TOWN,1,-1
08,59,SEMINOLE,9224,SCPS CONSEQUENCE UNIT,9,-1
08,59,SEMINOLE,9234,SEMINOLE COUNTY DETENTION CENTER,2,-1
08,60,SUMTER,0042,SOUTH SUMTER MIDDLE SCHOOL,278,68
08,60,SUMTER,0161,WILDWOOD MIDDLE/HIGH SCHOOL,108,52
08,60,SUMTER,0171,SOUTH SUMTER HIGH SCHOOL,1,-1
08,60,SUMTER,2001,VILLAGES CHARTER SCHOOL,210,68
08,60,SUMTER,3001,SUMTER ALTERNATIVES,11,9
08,61,SUWANNEE,0051,SUWANNEE MIDDLE SCHOOL,343,45
08,61,SUWANNEE,0091,BRANFORD HIGH SCHOOL,99,43
08,61,SUWANNEE,7004,SUWANNEE VIRTUAL FRANCHISE,1,-1
08,61,SUWANNEE,9003,FLORIDA SHERIFF'S BOYS RANCH,8,-1
08,62,TAYLOR,0031,TAYLOR COUNTY MIDDLE SCHOOL,208,67
08,63,UNION,0022,LAKE BUTLER MIDDLE SCHOOL,173,60
08,63,UNION,2021,THE OUTPOST,4,-1
08,64,VOLUSIA,0745,CAMPBELL MIDDLE SCHOOL,277,44
08,64,VOLUSIA,1531,DELAND MIDDLE SCHOOL,331,39
08,64,VOLUSIA,1702,DELTONA MIDDLE SCHOOL,348,50
08,64,VOLUSIA,2041,HIGHBANKS LEARNING CENTER,11,0
08,64,VOLUSIA,2721,HOLLY HILL SCHOOL,112,44
08,64,VOLUSIA,3431,SILVER SANDS MIDDLE SCHOOL,332,63
08,64,VOLUSIA,3931,NEW SMYRNA BEACH MIDDLE SCHOOL,369,60
08,64,VOLUSIA,4235,ORMOND BEACH MIDDLE SCHOOL,387,67
08,64,VOLUSIA,5434,RIVERVIEW LEARNING CENTER,9,-1
08,64,VOLUSIA,6343,SOUTHWESTERN MIDDLE SCHOOL,203,70
08,64,VOLUSIA,6633,T. DEWITT TAYLOR MIDDLE-HIGH,157,44
08,64,VOLUSIA,6791,GALAXY MIDDLE SCHOOL,342,42
08,64,VOLUSIA,7001,VOLUSIA COUNTY VIRTUAL INSTRUCTION,13,38
08,64,VOLUSIA,7621,IVY HAWN CHARTER SCHOOL OF THE ARTS,58,45
08,64,VOLUSIA,7631,BURNS SCIENCE AND TECHNOLOGY CHARTE,29,31
08,64,VOLUSIA,7741,RIVER SPRINGS MIDDLE SCHOOL,446,40
08,64,VOLUSIA,7771,HERITAGE MIDDLE SCHOOL,389,74
08,64,VOLUSIA,7791,CREEKSIDE MIDDLE SCHOOL,361,73
08,64,VOLUSIA,7831,DAVID C HINSON SR MIDDLE SCHOOL,266,61
08,64,VOLUSIA,7841,THE CHILES ACADEMY,1,-1
08,64,VOLUSIA,7892,RICHARD MILBURN ACADEMY MIDDLE SCH,31,3
08,64,VOLUSIA,9802,HALIFAX BEHAVIORAL SERVICES,5,-1
08,64,VOLUSIA,9892,STEWART TREATMENT CENTER,7,-1
08,65,WAKULLA,0005,WAKULLA COAST CHARTER SCHOOL OF ART,17,59
08,65,WAKULLA,0012,RIVERSPRINGS MIDDLE SCHOOL,163,55
08,65,WAKULLA,0021,SECOND CHANCE SCHOOL-SOPCHOPPY,8,-1
08,65,WAKULLA,0081,WAKULLA MIDDLE SCHOOL,200,68
08,65,WAKULLA,7001,WAKULLA COUNTY VIRTUAL INSTRUCTION,1,-1
08,66,WALTON,0101,PAXTON SCHOOL,46,46
08,66,WALTON,0146,FREEPORT MIDDLE SCHOOL,90,43
08,66,WALTON,0152,EMERALD COAST MIDDLE SCHOOL,151,70
08,66,WALTON,0201,WALTON MIDDLE SCHOOL,205,63
08,66,WALTON,0282,WALTON INITIATIVE FOR SUCCESS IN ED,5,-1
08,66,WALTON,1110,SEASIDE NEIGHBORHOOD SCHOOL,40,75
08,66,WALTON,1111,WALTON ACADEMY INC.,38,21
08,66,WALTON,9010,WALTON COUNTY JAIL PROGRAM,1,-1
08,67,WASHINGTON,0052,VERNON MIDDLE SCHOOL,113,65
08,67,WASHINGTON,0101,ROULHAC MIDDLE SCHOOL,146,51
08,67,WASHINGTON,0152,WASHINGTON INSTITUTE FOR SPECIALIZE,4,-1
08,68,FSDB,0012,DEAF MIDDLE SCHOOL (FSDB),29,0
08,68,FSDB,0015,BLIND MIDDLE SCHOOL (FSDB),17,35
08,71,FL VIRTUAL,0300,FLVS FULL TIME K-8,418,36
08,71,FL VIRTUAL,0400,FLVS FULL-TIME 9-12,1,-1
08,71,FL VIRTUAL,0600,FLVS PART TIME 9-12,1,-1
08,72,FAU LAB SCH,0011,A.D. HENDERSON UNIVERSITY SCHOOL,66,86
08,72,FAU LAB SCH,0020,FAU/SLCSD PALM POINTE RESEARCH SCHO,159,87
08,73,FSU LAB SCH,0341,FLORIDA STATE UNIVERSITY SCHOOL,180,70
08,74,FAMU LAB SCH,0351,FAMU DEVELOP RESEARCH,42,43
08,75,UF LAB SCH,0391,P.K. YONGE DEVELOPMENTAL RESEARCH S,110,51
